t|29538|2009-03-25|mus leat vihtta vieljja ja okte oabbá|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"vieljja" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29539|2009-03-25|mus leat vihtta vieljja ja okta oabbá|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"vieljja" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29540|2009-03-25|mus leat vihtta viellja ja okta oabbá|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
f|29564|2009-03-25|Mun lean eret lakselv|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
x|29565|2009-03-25|Mun lean eret Lakselvas|0||Mun lean Sálliris eret. Gos don leat eret?||Husk "eret".
x|29566|2009-03-25|mun lean leavnjas eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
x|29567|2009-03-25|Mun lean Lakselvas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
x|29572|2009-03-25|Mun lean Lakselvas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
t|29573|2009-03-25|lakselv|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
x|29574|2009-03-25|Mun lean Leavdnas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
x|29576|2009-03-25|Mun lean Lakselv eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
t|29577|2009-03-25|Lakselv|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
x|29580|2009-03-25|Mun lean 11 jagi boaris|0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
x|29582|2009-03-25|Mun lean lakselv eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
x|29583|2009-03-25|Mun lean lakselv eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret burde inneholde en nominativ.
x|29584|2009-03-25|rolf ivar|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
t|29586|2009-03-25|Lakselv.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
x|29587|2009-03-25|Lakselv|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en nominativ.
x|29588|2009-03-25|mu nama lea kristoffer|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
x|29593|2009-03-25|Mun lean Lakselv eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
x|29594|2009-03-25|Mun lean lakselv eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
x|29595|2009-03-25|Mun lean Lakselv eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
x|29597|2009-03-25|mu namma lea Kristoffer|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
x|29598|2009-03-25|Mun lean Lakselv|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
x|29599|2009-03-25|Mun lean Lakselv.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
x|29600|2009-03-25|Mu namma lea Kristoffer|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
x|29601|2009-03-25|Lakselv erey|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
x|29602|2009-03-25|Lakselv eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29617|2009-03-25|b b kjlmløk,|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en nominativ.
t|29695|2009-03-25|Mn áiggun mielki.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"Mn" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29696|2009-03-25|Mun áiggun mielki.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret burde inneholde en akkusativ.
t|29698|2009-03-25|Mun háliidan bollá. |0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
t|29699|2009-03-25|Mun háliidan bolá. |0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||"bolá" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29702|2009-03-25|Mn oasttán rušppi.|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||"Mn" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29704|2009-03-25|Mun lean Ráisa eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
t|29706|2009-03-25|Mun siđan eappelá.|0||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||"eappelá" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29707|2009-03-25|Mun orrun Ráisas|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29709|2009-03-25|Mun siđan appelsiidna.|0||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||Svaret burde inneholde en akkusativ.
t|29711|2009-03-25|Mun siđan appelsiina.|0||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||"appelsiina" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29713|2009-03-25|juo, mun váccát skuvllas|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
t|29714|2009-03-25|juo|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29715|2009-03-25|juo,mun lean váccát skuovlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"skuovlla" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29716|2009-03-25|juo,mun lean váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
t|29717|2009-03-25|juo,mun lean váccán skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
t|29718|2009-03-25|juo,mun váccánt skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"váccánt" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29719|2009-03-25|juo,mun váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
t|29720|2009-03-25|mun váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
t|29721|2009-03-25|mun lean váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
t|29722|2009-03-25|mun lea váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
t|29723|2009-03-25|mun ii leat váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
t|29724|2009-03-25|mun barggan |0||Mun barggan Sámedikkis. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
t|29729|2009-03-25|min in váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Feil form på verbet etter nektelsesverbet.
t|29730|2009-03-25|mun in váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Feil form på verbet etter nektelsesverbet.
t|29731|2009-03-25|mun in lean váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
t|29732|2009-03-25|mun in leat váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
t|29733|2009-03-25|ja|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29734|2009-03-25|mun lea|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
t|29735|2009-03-25|mun lean|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
t|29736|2009-03-25|mun váccát|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
t|29737|2009-03-25|skuvlla mun váccát|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
t|29738|2009-03-25|mun mannan skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29740|2009-03-25|Mun orrun Ráisas|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29741|2009-03-25|Mun lean orrun Ráisas|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
t|29742|2009-03-25|Mun lea orrun Ráisas|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
x|29743|2009-03-25|Mun orrun Ráisas dál|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29807|2009-03-25|mun aiggun mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"aiggun" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29808|2009-03-25|mun aigun mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"aigun" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29809|2009-03-25|mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29871|2009-03-25|mun orun Ráissas eret|0||Mun lean Sálliris eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
t|29877|2009-03-25|mun in barga|0||Leat go barggus?||"barga" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29878|2009-03-25|mun in bargan|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
t|29879|2009-03-25|mun bargan Sesam kioskas|0||Leat go barggus?||"Sesam" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29880|2009-03-25|mun bargan kioskas|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29881|2009-03-25|mun bargan statoilas|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29887|2009-03-25|juo, mun bargan |0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29941|2009-03-25|juo|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29942|2009-03-25|juo mun barggan oahpaheadjin|0||Leat go barggus?||"oahpaheadjin" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29943|2009-03-25|juo mun barggan oahpaheadji|0||Leat go barggus?||"oahpaheadji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|29945|2009-03-25|oahpaheaddji|0||Makkár bargu dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|29946|2009-03-25|Barggan oahpaheaddji|0||Makkár bargu dus lea?||Svaret burde inneholde en nominativ.
t|29947|2009-03-25|Barggan oahpaheaddjin|0||Makkár bargu dus lea?||Svaret burde inneholde en nominativ.
t|29948|2009-03-25|Barggan oahpaheaddjii|0||Makkár bargu dus lea?||"oahpaheaddjii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|30079|2009-03-26|juo|0||Leat go álgán skuvlii?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|30080|2009-03-26|juo mun lean algan skuvlii|0||Leat go álgán skuvlii?||"algan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|30082|2009-03-26|Mu eadni les guovdageaidnu|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|30083|2009-03-26|Mu eadni lea guovdageaidnu eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Stedsnavnet skal ha stor forbokstav?
t|30084|2009-03-26|Mu eadni lea Guovdageaidnu eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Svaret burde inneholde en lokativ.
t|30088|2009-03-26|mus lea guokte vieljjat ja guokte oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"vieljjat" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|30089|2009-03-26|mus lea guokte vielljjat ja guokte oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"vielljjat" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|30158|2009-03-26|Mun hálidan káfe|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du må bruke et av ordene i ordlista i venstre marg.
t|30161|2009-03-26|Mun lean hilláguras eret|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
x|30163|2009-03-26|Mun orun maid dán áigge Hilláguras|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Svaret burde inneholde en lokativ.
f|30166|2009-03-26|In, mun in gille|0||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
f|30168|2009-03-26|Mun hálidan láibbi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du bør her svare med samme verbet som det spørres med.
f|30170|2009-03-26|Mun hálidan jáffu|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du må bruke et av ordene i ordlista i venstre marg.
t|30181|2009-03-26|Hirbma stuorra báiki|0||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|30187|2009-03-26|heastan?|0||Lávet go čierastallat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|30188|2009-03-26|Jo, lea hui somá|0||Lávet go čierastallat?||Du bør her svare med samme verbet som det spørres med.
t|30189|2009-03-26|Jo|0||Lávet go čierastallat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|30798|2009-03-26|juo|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|30800|2009-03-26|mus lea tv stuvvas|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"stuvvas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|30802|2009-03-26|moai sahte bidja tv hivsegii|0||Guđe latnjii moai bidje mu TV?||"bidja" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "hivsegii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|30803|2009-03-26|moai sahte bidjat tv hivsegii|0||Guđe latnjii moai bidje mu TV?||"hivsegii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|30804|2009-03-26|moai sahte bidjat tv gievkanii|0||Guđe latnjii moai bidje mu TV?||Du må bruke et av ordene i ordlista i venstre marg.
t|31840|2009-03-30|Mun lean oslos eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
t|31844|2009-03-30|In leat asdf asdf asdf asdf asdf asdf asdf asdf   |0||Leat go álgán skuvlii?||"asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
x|31846|2009-03-30|alta|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
x|31847|2009-03-30|altas|0||Mun lean Ávžžis eret. Gos don leat eret?||Husk "eret".
t|31848|2009-03-30|altas eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|31849|2009-03-30|Alta eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|31850|2009-03-30|hjemme eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|31851|2009-03-30|rovtos eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|31853|2009-03-30|romssas eret.|0||Mun lean Ávžžis eret. Gos don leat eret?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
t|31858|2009-03-30|Del gillen|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Muitte kongrueanssa subjeavtta ja verbála gaskkas.
x|31861|2009-03-30|Moai bidje dan hivssegii.|0||Guđe latnjii moai bidje mu TV?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
x|31862|2009-03-30|Doai bidjabeahtti dan hivssegii.|0||Guđe latnjii moai bidje mu TV?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
t|31873|2009-03-31|mun orut Altas|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
t|31875|2009-03-31|mun lean Alta eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
t|31877|2009-03-31|mu lean Romsas eret|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
t|31878|2009-03-31|mun dal Altas eret|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|31887|2009-03-31|asdf|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
t|31889|2009-03-31|Mun lean romssas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
t|31890|2009-03-31|Lean romssas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
t|31891|2009-03-31|Mun lean romssas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
t|31892|2009-03-31|Mun lean romssas  eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
t|31942|2009-03-31|asf|0||Mii du namma lea?||Vástádusas berrešii leat nominatiiva.
t|31943|2009-03-31|Mun lean romssas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Báikenámáin ferte leat stuorra álgobustáva.
t|31944|2009-03-31|Mun lean romssas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Báikenámáin ferte leat stuorra álgobustávva.
t|31945|2009-03-31|Mun lean romssas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Báikenamain ferte leat stuorra álgobustávva.
t|31947|2009-03-31|romssas.|0||Mun lean Hilláguras eret. Gos don leat eret?||Muitte "eret".
t|31948|2009-03-31|romssas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
t|31949|2009-03-31|Lean romssas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Báikenamain ferte leat stuorra álgobustávva.
x|31953|2009-03-31|Moai bidje dan hivssegii|0||Guđe latnjii moai bidje mu TV?||Er du sikker på at du svarer i riktig person?
x|31954|2009-03-31|Doai bidjabeahtti dan hivssegii|0||Guđe latnjii moai bidje mu TV?||Er du sikker på at du svarer i riktig person?
x|31957|2009-03-31|Moai bidje dan hivssegii.|0||Guđe latnjii moai bidje mu TV?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
t|31990|2009-03-31|Guovdageainnus|0||Mun lean Sálliris eret. Gos don leat eret?||Husk "eret".
t|31991|2009-03-31|Guovdageainnus eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|31995|2009-03-31|juo|0||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|31999|2009-03-31|dat lea unna giliš|0||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||"giliš" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|32003|2009-03-31|mus lea golbma vielljat, muhto mus ii lea oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Feil form på verbet etter nektelsesverbet.
t|32004|2009-03-31|mus lea golbma vielljat, muhto mus ii leat oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
t|32005|2009-03-31|mus lea golbma vielljat|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
t|32006|2009-03-31|mus lea golbma viellját|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"viellját" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|32007|2009-03-31|mus eai lea vielljat dahje oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Feil form på verbet etter nektelsesverbet.
t|32009|2009-03-31|ii lea|0||Lea go dus snowboard?||Feil form på verbet etter nektelsesverbet.
t|32011|2009-03-31|juo|0||Lávet go čierastallat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|32040|2009-03-31|Raissa|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|32063|2009-03-31|Romssa.|0||Mun lean Sálliris eret. Gos don leat eret?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
t|32064|2009-03-31|Lean Romssa.|0||Mun lean Sálliris eret. Gos don leat eret?||Vástádusas berrešii leat lokatiiva.
t|32065|2009-03-31|Lean Romssas.|0||Mun lean Sálliris eret. Gos don leat eret?||Muitte "eret".
t|32067|2009-03-31|Mun orun romssas.|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Báikenamain ferte leat stuorra álgobustávva.
t|32075|2009-04-01|mun orru leavdnja|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|32164|2009-04-01|juo|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|32170|2009-04-01|okta|0||Galle máná dus leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|32191|2009-04-01|mun áiggun deajaid|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
x|32361|2009-04-01|Onerva|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
t|32415|2009-04-01|In mun diede|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"diede" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|32417|2009-04-01|Lean guovdageainnus eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
t|32471|2009-04-02|149,-|0||Guhte šearfa lea divraseamos?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|32550|2009-04-02|mun namma lean Maria|0||Mii du namma lea?||Husk kongruens mellom subjekt og verbal.
t|32551|2009-04-02|mu namma lean Maria|0||Mii du namma lea?||Husk kongruens mellom subjekt og verbal.
t|32589|2009-04-02|mun leat 14 boaris jagi|0||Man boaris don leat?||Her skulle det vært attributtform.
t|32590|2009-04-02|mun leat 14 jagi boaris |0||Man boaris don leat?||Husk kongruens mellom subjekt og verbal.
t|32598|2009-04-02|juo mun vaccan skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||"vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
t|32609|2009-04-02|Mun lean Romssas|0||Mun lean Ávžžis eret. Gos don leat eret?||Husk "eret".
x|32612|2009-04-02|Káre|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
t|32615|2009-04-02|Mun eren Romssas|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret".
t|32616|2009-04-02|Mun eret Romssas.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret".
t|32618|2009-04-02|Mu eret Romssas.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret".
t|32619|2009-04-02|Mun lean Romssas.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret".
t|32620|2009-04-02|Mus eret Romssas.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk "eret".
t|32622|2009-04-02|Mun lean Langnes skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
x|32623|2009-04-02|Mun orrun Romssas dál.|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
t|32624|2009-04-02|Mun váccat go Langnes skuvlla|0||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
