|30183|sahka|2009-03-26|Mu áhčči lea Čáhcesullos eret|1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
|30184|sahka|2009-03-26|Jo, lea stuorra báiki |1||Dathan lei amas munnje. Lea go dat báiki?||
|30185|sahka|2009-03-26|Ii oktage.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|30186|sahka|2009-03-26|Ii leat. Mus lea heasttat|1||Lea go dus snowboard?||
|30190|sahka|2009-03-26|In|1||Lávet go čierastallat?||
|30799|sahka|2009-03-26|juo mun gillen veahkehit du|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|30801|sahka|2009-03-26|mus lea tv siste|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|31288|sahka|2009-03-28|Mun namma lea Mika|1||Mii du namma lea?||
|31289|sahka|2009-03-28|Mun lean Rairus eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|31290|sahka|2009-03-28|Mun orun Rairus dál|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|31291|sahka|2009-03-28|dat lea baiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|31837|sahka|2009-03-30|Mu namma lea Saara.|1||Mii du namma lea?||
|31839|sahka|2009-03-30|Mu namma lea Kare|1||Mii du namma lea?||
|31841|sahka|2009-03-30|Mun lean Oslos eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|31842|sahka|2009-03-30|Mun orun Guovdageainnus.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|31843|sahka|2009-03-30|Mun lean 5 jagi.|1||Man boaris don leat?||
|31845|sahka|2009-03-30|jens|1||Mii du namma lea?||
|31852|sahka|2009-03-30|Mu namma lea Trond|1||Mii du namma lea?||
|31854|sahka|2009-03-30|Mun lean Romssas eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
|31855|sahka|2009-03-30|Mun orun Romssas.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|31856|sahka|2009-03-30|Trond.|1||Mii du namma lea?||
|31857|sahka|2009-03-30|Mun lean Troanddimis eret.|1||Mun lean Sálliris eret. Gos don leat eret?||
|31859|sahka|2009-03-30|De gillen.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|31860|sahka|2009-03-30|Mu orrunsajis tv lea stobus.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|31871|sahka|2009-03-31|helgi|1||Mii du namma lea?||
|31872|sahka|2009-03-31|mun lean Romsas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|31874|sahka|2009-03-31|tor|1||Mii du namma lea?||
|31876|sahka|2009-03-31|mun lean Romsas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|31879|sahka|2009-03-31|Mu namma lea Issat|1||Mii du namma lea?||
|31880|sahka|2009-03-31|Mun lean Altas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|31886|sahka|2009-03-31|Mu namma lea Trond.|1||Mii du namma lea?||
|31888|sahka|2009-03-31|Mu namma lea Saara.|1||Mii du namma lea?||
|31946|sahka|2009-03-31|trond.|1||Mii du namma lea?||
|31950|sahka|2009-03-31|lean Romssas eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|31951|sahka|2009-03-31|Juo de gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|31952|sahka|2009-03-31|Mus lea TV stobus|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|31955|sahka|2009-03-31|Gillen.|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|31956|sahka|2009-03-31|TV lea stobus.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|31989|sahka|2009-03-31|Issát|1||Mii du namma lea?||
|31992|sahka|2009-03-31|mun lean Guovdageainnus eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|31993|sahka|2009-03-31|mun orun Romssas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|31994|sahka|2009-03-31|mun lean 18 jagi boaris|1||Man boaris don leat?||
|31996|sahka|2009-03-31|juo, mun váccán|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
|31997|sahka|2009-03-31|mun váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|31998|sahka|2009-03-31|mu eadni lea Stuoravuonas eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
|32000|sahka|2009-03-31|dat lea unna gilli|1||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||
|32001|sahka|2009-03-31|mu áhčči lea Guovdageainnus eret|1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
|32002|sahka|2009-03-31|juo, dat lea|1||Dathan lei amas munnje. Lea go dat báiki?||
|32008|sahka|2009-03-31|mus eai leat vielljat dahje oappát|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|32010|sahka|2009-03-31|ii|1||Lea go dus snowboard?||
|32012|sahka|2009-03-31|juo, láven|1||Lávet go čierastallat?||
|32039|sahka|2009-03-31|Mu namma lea Anne|1||Mii du namma lea?||
|32062|sahka|2009-03-31|Trond.|1||Mii du namma lea?||
|32066|sahka|2009-03-31|Lean Romssas eret.|1||Mun lean Sálliris eret. Gos don leat eret?||
|32068|sahka|2009-03-31|Mun orun Romssas.|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|32073|sahka|2009-04-01|mu namma lea elle|1||Mii du namma lea?||
|32074|sahka|2009-04-01|mun lean eret Karasjoga |1||Mun lean Leavvajogas eret. Gos don leat eret?||
|32157|sahka|2009-04-01|Mu namma lea Hánsa|1||Mii du namma lea?||
|32158|sahka|2009-04-01|Mun lean Ávžžis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|32159|sahka|2009-04-01|Mun orun Ávžžis|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|32163|sahka|2009-04-01|Mun lean 35 jagi boaris|1||Man boaris don leat?||
|32165|sahka|2009-04-01|mus lea barggu|1||Leat go barggus?||
|32166|sahka|2009-04-01|Mu bargu lea du bargu|1||Makkár bargu dus lea?||
|32167|sahka|2009-04-01|Mun in leat náitalan|1||Mun in leat náitalan. Leat go don náitalan?||
|32168|sahka|2009-04-01|Leif issat|1||Mii du namma lea?||
|32169|sahka|2009-04-01|mus lea unna nieiddaš|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
|32362|sahka|2009-04-01|Mu namma lea Onerva|1||Mii du namma lea?||
|32363|sahka|2009-04-01|Mun lean Leavnnjas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|32412|sahka|2009-04-01|Mu namma lea Elena|1||Mii du namma lea?||
|32413|sahka|2009-04-01|Lean Guovdageainnus eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|32414|sahka|2009-04-01|Orun Cahcesullos|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|32416|sahka|2009-04-01|Mu namma lea Elena Medhus|1||Mii du namma lea?||
|32418|sahka|2009-04-01|Lean Guovdageainnus eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|32419|sahka|2009-04-01|Orun Alaheadjus|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|32552|sahka|2009-04-02|Mun lean Maria|1||Mii du namma lea?||
|32572|sahka|2009-04-02|mun nama lea marte|1||Mii du namma lea?||
|32581|sahka|2009-04-02|mun lean Tromsas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|32584|sahka|2009-04-02|mun orun Tromsas dál|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|32591|sahka|2009-04-02|mun lean 14 jagi boaris |1||Man boaris don leat?||
|32601|sahka|2009-04-02|juo mun váccán skuvlla|1||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||
|32605|sahka|2009-04-02|mun lean Maria|1||Mii du namma lea?||
|32611|sahka|2009-04-02|Mun lean Romssas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|32613|sahka|2009-04-02|Mu namma lea Mariell|1||Mii du namma lea?||
|32614|sahka|2009-04-02|Mun orun Romssas dál|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|32617|sahka|2009-04-02|Mun lean 14 jagi boaris|1||Man boaris don leat?||
|32621|sahka|2009-04-02|Mus lean Romssas eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|32627|sahka|2009-04-02|Mun orun Romssas dál.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|32628|sahka|2009-04-02|Mun váccán Langnes skuvlla|1||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||
|32629|sahka|2009-04-02|Mun lean 13 jagi boaris.|1||Man boaris don leat?||
|32634|sahka|2009-04-02|Mun váccán Langnes Skuvlla.|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
|32635|sahka|2009-04-02|Mun váccán vuođđoskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|32637|sahka|2009-04-02|Mun váccán vuođđoskuvlla.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|32638|sahka|2009-04-02|Mu eadni lea Romssas eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
|32640|sahka|2009-04-02|Mu eadni lea Romssas eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|32647|sahka|2009-04-02|juo, dat lea báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|32648|sahka|2009-04-02|In leat gullan dan birra ovdal.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|32650|sahka|2009-04-02|Mu áhčči lea Romssas eret.|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|32655|sahka|2009-04-02|Juo, lea go dat báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|32657|sahka|2009-04-02|Mu áhčči lea Manndalenis eret.|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
|32658|sahka|2009-04-02|juo, dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|32662|sahka|2009-04-02|Mus ii leat golbma vielja.|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|32723|sahka|2009-04-02|Mu namma lea Elena  |1||Mii du namma lea?||
|32724|sahka|2009-04-02|Lean Guovdageainnus eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|32725|sahka|2009-04-02|Orun Čáhcesullos|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|32727|sahka|2009-04-02|Mun lean guoktelogivihtta jagi boaris|1||Man boaris don leat?||
|32730|sahka|2009-04-02|In leat|1||Leat go barggus?||
|32731|sahka|2009-04-02|In leat|1||Mun in leat náitalan. Leat go don náitalan?||
|32732|sahka|2009-04-02|De lea. Mus lea bárdni ja nieida|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
|32733|sahka|2009-04-02|Orun dál Čáhcesullos|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|32734|sahka|2009-04-02|De lean|1||Mun in leat náitalan. Leat go don náitalan?||
|32774|sahka|2009-04-03|Mu namma lea Marte|1||Mii du namma lea?||
|32775|sahka|2009-04-03|Mun lean Raissa eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|32777|sahka|2009-04-03|Mun orun Storslettas|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|32778|sahka|2009-04-03|Mun lean 17 jagi boaris|1||Man boaris don leat?||
|32780|sahka|2009-04-03|Mun váccán Ráissa joatkkaskuvla|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
|32781|sahka|2009-04-03|Mun váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|32784|sahka|2009-04-03|Mu eadni lea Ráissas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|32785|sahka|2009-04-03|mu namma lea Hanne Marit |1||Mii du namma lea?||
|32808|sahka|2009-04-03|Biera|1||Mii du namma lea?||
|32820|sahka|2009-04-03|Mu namma lea Lásse|1||Mii du namma lea?||
|32836|sahka|2009-04-03|Mun lean Suoma-Sámis eret.|1||Mun lean Sálliris eret. Gos don leat eret?||
|32839|sahka|2009-04-03|Mun orun Guovdageadnus.|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|32843|sahka|2009-04-03|Lea.|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
|32867|sahka|2009-04-03|Mun lean 14.|1||Man boaris don leat?||
|32888|sahka|2009-04-03|Jua, gal mun váccán skuvlla.|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
|32906|sahka|2009-04-03|Mun váccán vuođđoskuvlla.|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|32915|sahka|2009-04-03|Hánsa|1||Mii du namma lea?||
|32939|sahka|2009-04-03|mun lean Vietnamas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|32941|sahka|2009-04-03|Mu eadni lea Norggas eret.|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
|32948|sahka|2009-04-03|Ii leat.|1||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||
|32953|sahka|2009-04-03|mun lean Penis|1||Mii du namma lea?||
|32955|sahka|2009-04-03|Mu Áhčči lea Heahtás eret.|1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
|32961|sahka|2009-04-03|Lea dat báiki.|1||Dathan lei amas munnje. Lea go dat báiki?||
|32962|sahka|2009-04-03|mun lean bađas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|32963|sahka|2009-04-03|Mus lea maid dušše okta viellja.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|32964|sahka|2009-04-03|Jeansa|1||Mii du namma lea?||
|32965|sahka|2009-04-03|Ii leat.|1||Lea go dus snowboard?||
|32966|sahka|2009-04-03|mun orun baikas|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|32968|sahka|2009-04-03|In dál šat.|1||Lávet go čierastallat?||
|32974|sahka|2009-04-03|Mu namma lea mordi|1||Mii du namma lea?||
|32977|sahka|2009-04-03|Jens SneaPZEČ|1||Mii du namma lea?||
|32979|sahka|2009-04-03|Mu namma lea Lásse.|1||Mii du namma lea?||
|32980|sahka|2009-04-03|Mun lean Guovdageainnus eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|32981|sahka|2009-04-03|Mun lean Vietnamas eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|32982|sahka|2009-04-03|Mun lean buohcci|1||Mii du namma lea?||
|32983|sahka|2009-04-03|Mun orun ruovttus|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|32985|sahka|2009-04-03|mun lean gaigi|1||Mii du namma lea?||
|32986|sahka|2009-04-03|mun lean eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|32989|sahka|2009-04-03|A-a, dat lea viessu|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|32998|sahka|2009-04-03|mun lean 78905734891753498107 jagi boaris|1||Man boaris don leat?||
|32999|sahka|2009-04-03|mun in leat gostege|1||Mun lean Sálliris eret. Gos don leat eret?||
|33002|sahka|2009-04-03|in leat|1||Leat go barggus?||
|33012|sahka|2009-04-03|mun in leat gosttege|1||Mun lean Sálliris eret. Gos don leat eret?||
|33014|sahka|2009-04-03|in leat|1||Leat go don náitalan?||
|33015|sahka|2009-04-03|Mun orun Vietnamas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|33016|sahka|2009-04-03|Mu namma lea Eirik|1||Mii du namma lea?||
|33025|sahka|2009-04-03|Mun lean 99 jagi boaris|1||Man boaris don leat?||
|33028|sahka|2009-04-03|de leat|1||Leat go dus mánát?||
|33038|sahka|2009-04-03|Mun lean pensjoneren|1||Leat go barggus?||
|33040|sahka|2009-04-03|Mu namma lea cinnu|1||Mii du namma lea?||
|33041|sahka|2009-04-03|4891267892067240 mánat|1||Galle máná dus leat?||
|33047|sahka|2009-04-03|Mun lean pensjoneren|1||Makkár bargu dus lea?||
|33055|sahka|2009-04-03|son lea higyfhyfvhyjuhyjl eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|33067|sahka|2009-04-03|Mun lean Suoma-Sámis eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|33069|sahka|2009-04-03|ii leat|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
|33071|sahka|2009-04-03|Mun lean Haugesundas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|33080|sahka|2009-04-03|Dál mun orun Guovdageadnus.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|33084|sahka|2009-04-03|Lea dat báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|33085|sahka|2009-04-03|Mu namma lea Áhkku|1||Mii du namma lea?||
|33089|sahka|2009-04-03| mun lean du bahtaraiggis eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|33092|sahka|2009-04-03|mun lean Oaivvis eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|33098|sahka|2009-04-03|Mun lean hivssegis eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|33100|sahka|2009-04-03|In leat|1||Leat go don náitalan?||
|33101|sahka|2009-04-03|Mun lean nuorrat go don.|1||Man boaris don leat?||
|33102|sahka|2009-04-03|Mun lean dubađas eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|33103|sahka|2009-04-03|In leat.|1||Leat go barggus?||
|33106|sahka|2009-04-03|In leat.|1||Mun lean náitalan. Leat go don náitalan?||
|33107|sahka|2009-04-03|Mun orun dál beavdde vuolde|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|33108|sahka|2009-04-03|Juo mus leat|1||Leat go dus mánát?||
|33110|sahka|2009-04-03|mun orun du bahtaraiggis|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|33116|sahka|2009-04-03|mus leat 16 mánát|1||Galle máná dus leat?||
|33117|sahka|2009-04-03|Mun orun ruovttus|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|33119|sahka|2009-04-03|dál mun orun duskuovasiste|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|33121|sahka|2009-04-03|Mus eai leat mánát.|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
|33125|sahka|2009-04-03|Ii leat. Dat lea láhtis|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|33129|sahka|2009-04-03|Mu namma lea Kula|1||Mii du namma lea?||
|33130|sahka|2009-04-03|Mu eadni lea Lulli-Romssas eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
|33136|sahka|2009-04-03|mu nama guit don muitat|1||Mii du namma lea?||
|33137|sahka|2009-04-03|Son lea Ballus eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
|33139|sahka|2009-04-03|Ii leat.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|33141|sahka|2009-04-03|Juo, dat lea Guovdageainnus|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|33144|sahka|2009-04-03|mun in leat boaris|1||Man boaris don leat?||
|33149|sahka|2009-04-03|mun lean du cinnis eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|33150|sahka|2009-04-03|Mun lean 50 jagi boaris|1||Man boaris don leat?||
|33151|sahka|2009-04-03|Mu áhčči lea Heahtás eret.|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
|33157|sahka|2009-04-03|lean|1||Leat go barggus?||
|33159|sahka|2009-04-03|Mun lean 14 jagi boaris|1||Man boaris don leat?||
|33168|sahka|2009-04-03|Mus lea okta viellja.|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
|33171|sahka|2009-04-03|Mun orun du Cinnis|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
|33173|sahka|2009-04-03|mun lean Ranjaviesus eret|1||Mun lean Sálliris eret. Gos don leat eret?||
|33176|sahka|2009-04-03|Juo dat lea báiki|1||In leat gullan dan birra ovdal. Báiki go dat lea?||
|33177|sahka|2009-04-03|Jua, mus lea BMW.|1||Lea go dus biila?||
|33181|sahka|2009-04-03|mun lean barggus|1||Leat go barggus?||
|33190|sahka|2009-04-03|mun lean 15 jagi boaris|1||Man boaris don leat?||
|33191|sahka|2009-04-03|Mun lean Suoma-Sámis eret.|1||Mun lean Hilláguras eret. Gos don leat eret?||
|33194|sahka|2009-04-03|mun lean 120 jagi boaris|1||Man boaris don leat?||
|33197|sahka|2009-04-03|Lean|1||Leat go barggus?||
|33200|sahka|2009-04-03|Mun orun Hillágurras.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|33204|sahka|2009-04-03|mun váccán maid Romssas skuvlla|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
|33205|sahka|2009-04-03|mun lean baika|1||Makkár bargu dus lea?||
|33208|sahka|2009-04-03|In vácce skuvlla|1||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||
|33210|sahka|2009-04-03|lean|1||Leat go don náitalan?||
|33211|sahka|2009-04-03|mun váccán vuođđoskuvla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|33219|sahka|2009-04-03|Mu eatni lea Finnmarkus eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
|33220|sahka|2009-04-03|De lea! Ranjakommuna|1||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||
|33225|sahka|2009-04-03|Mu ahčči lea maid Finnmarkus eret|1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
|33238|sahka|2009-04-03|De lea! Ranjakommuna. don leat gaiggas |1||Dathan lei amas munnje. Lea go dat báiki?||
|33240|sahka|2009-04-03|Mus ii leat oahppat dahje vielljat|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
|33241|sahka|2009-04-03|Mus lea maid snowboarda|1||Lea go dus snowboard?||
|33245|sahka|2009-04-03|mus lea du snowboard|1||Makkár snowboard dus lea?||
|33246|sahka|2009-04-03|Mu nama don diedat|1||Mii du namma lea?||
|33247|sahka|2009-04-03|Mu nama don dieđat|1||Mii du namma lea?||
|33248|sahka|2009-04-03|Mu namma lea Á|1||Mii du namma lea?||
|33249|sahka|2009-04-03|Mun lean Áitis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
|33250|sahka|2009-04-03|Mun orun Viesu duohkin|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
|33251|sahka|2009-04-03|Dat lea du viesu duohkin|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
|33252|sahka|2009-04-03|30 jagi boaris lean|1||Man boaris don leat?||
|33253|sahka|2009-04-03|Mun lean Spiovdna|1||Makkár bargu dus lea?||
|33256|sahka|2009-04-03|Mun in leat náitalan|1||Mun in leat náitalan. Leat go don náitalan?||
|33257|sahka|2009-04-03|Na lea! Du mánna|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
|33259|sahka|2009-04-03|okta ja dat lea du mánna|1||Galle máná dus leat?||
|33260|sahka|2009-04-03|Mus ii leat eadni|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
|33261|sahka|2009-04-03|Mus ii leat áhčči|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
|33263|sahka|2009-04-03|mus ii leat oahppat dahje vielljat|1||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
|33264|sahka|2009-04-03|na lea. du biila|1||Lea go dus biila?||
|33266|sahka|2009-04-03|mus lea du biila|1||Makkár biila dus lea?||
|33267|sahka|2009-04-03|Na lea. du biila|1||Mun in leat gullan dakkár biilla birra ovdal. Lea go dat biila?||
|33270|sahka|2009-04-03|ii leat|1||Lea go CAR buorre biila?||
|33274|sahka|2009-04-03|in hálit. mun lean aiddo suoladan dan|1||Háliidat go oastit mu biilla?||
|33275|sahka|2009-04-03|Mu namma lea homsa|1||Mii du namma lea?||
|33278|sahka|2009-04-03|jua, mun gal gillen. gos?|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
|33279|sahka|2009-04-03|oađđinlanjas lea mus TV|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
|33286|sahka|2009-04-03|Mu namma lea Biera|1||Mii du namma lea?||
|33289|sahka|2009-04-03|raissas lean mu eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|33293|sahka|2009-04-03|Raissas mun orun dal|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|33294|sahka|2009-04-03|Mu namma lea May|1||Mii du namma lea?||
|33296|sahka|2009-04-03|Olmmaivaggi mun lean eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
|33297|sahka|2009-04-03|Olmmaivaggi mun orun dal|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
|33423|sahka|2009-04-05|Mu namma lea Ingrid Anna|1||Mii du namma lea?||
|33424|sahka|2009-04-05|Mun lean Girkonjargas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
|33432|sahka|2009-04-05|Mun orun Kárášjogas ja Deanu|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
|33433|sahka|2009-04-05|Mun lean 16 jagi Borais|1||Man boaris don leat?||
|33434|sahka|2009-04-05|jua, mun Váccán skuvlla|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
|33435|sahka|2009-04-05|mun Váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
|33436|sahka|2009-04-05|Mu eadni maid lea Čáhcesullos eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
