41356|sahka|2009-05-09|Mu eadni lea Rommsa eret.|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
41357|sahka|2009-05-09|Mii don dagat?|0||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||Er du sikker på at du svarer i riktig person?
41358|sahka|2009-05-09|Mun in impirdat.|0||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||"impirdat" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
41374|sahka|2009-05-09|Karin|1||Mii du namma lea?||
41375|sahka|2009-05-09|Mun lean Nederlandis|1||Mun lean Leavvajogas eret. Gos don leat eret?||
41376|sahka|2009-05-09|lulev|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
41388|sahka|2009-05-10|Mo namma lea Elin|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
41389|sahka|2009-05-10|Mo namma lea Elin.|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
41390|sahka|2009-05-10|Buoris. Mo namma lea Elin.|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
41391|sahka|2009-05-10|Buorre beaivi! Mu namma lea Elin.|1||Mii du namma lea?||
41392|sahka|2009-05-10|Mun leat eret dal.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
41393|sahka|2009-05-10|Mun lean eret dal.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
41591|sahka|2009-05-11|mu namma lea håvard|1||Mii du namma lea?||
41592|sahka|2009-05-11|mun lean altas eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
41593|sahka|2009-05-11|mun lean Altas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
41594|sahka|2009-05-11|mun orrun øvre Alta dal|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
41595|sahka|2009-05-12|Gal mun gillen|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
41596|sahka|2009-05-12|Mu luhtte lea TV gievkkanis beavddi alde.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
41597|sahka|2009-05-12|Moai bidje dan basadanlatnjii .|1||Guđe latnjii moai bidje mu TV?||
41598|sahka|2009-05-12|Dalle moai bidje dan oađđinlatnjii|1||Guđe latnjii moai bidje mu TV?||
41599|sahka|2009-05-12|Dan moai bidje gievkkanii|1||Gosa moai bidje boradanbeavddi?||
41600|sahka|2009-05-12|Gámahildu moai bidje feaskárii|1||Naba gosa moai bidje gámahildu?||
41601|sahka|2009-05-12|Dan bidje gievkkanii|1||Guđe latnjii moai bidje láhttelámppá?||
41602|sahka|2009-05-12|Lohkanlámppá moai bidje oađđenlatnjii|1||Guđe latnjii moai bidje lohkanlámppá?||
41603|sahka|2009-05-12|Dat lea stobus dieđusge|1||Guđe lanjas soffá lea du orrunsajis?||
41604|sahka|2009-05-12|Moai bidje dan du stohpui|1||Guđe latnjii moai bidje mu soffá?||
41605|sahka|2009-05-12|Láhtteránu moai bidje feaskárii|1||Naba gosa moai bidje láhtteránu?||
41606|sahka|2009-05-12|Dan moai bidje basadanlatnjii|1||Guđe latnjii moai bidje mu stuora speadjala?||
41607|sahka|2009-05-12|ean čohkká stobus|1||Čohkkájetne go stobus?||
41608|sahka|2009-05-12|Ean mana dohko|1||Gievkkanis lea vuogas čohkkát. Lássaráiggis oaidná meara. Manne go gievkkanii?||
41609|sahka|2009-05-12|Háliidan gáfe dál, mus lea nu gáffegoiku|0||Háliidat go gáfe vai deaja?||You should answer with the same verb as was contained in the question.
41610|sahka|2009-05-12|Dál háliidan gáfe|1||Háliidat go gáfe vai deaja?||
41611|sahka|2009-05-12|Gal mun háliidan|1||Háliidat go gáhku?||
41612|sahka|2009-05-12|Mun áiggun vuola ja guokte mielki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Check the inflection of the noun following the numeral.
41613|sahka|2009-05-12|Mun áiggun vuola ja guokte mielkki|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
41614|sahka|2009-05-12|Mun in hálit maidege|1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
41615|sahka|2009-05-12|Odne mun oasttán návrražiid ja saláhta|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||"návrražiid" is not found in our lexicon. Could it be a typo?
41616|sahka|2009-05-12|Odne mun oasttán návrrašiid ja saláhta|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||"návrrašiid" is not found in our lexicon. Could it be a typo?
41617|sahka|2009-05-12|Odne mun oasttán návrašiid ja saláhta|1||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||
41618|sahka|2009-05-12|Mun siđan dušše appelsiinnaid odne|1||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||
41619|sahka|2009-05-12|Mun váldden ollu márffiid odne|0||Ja de mis lea biergu. Makkár bierggu dahje biergobuktaga don válddát?||"váldden" is not found in our lexicon. Could it be a typo?
41620|sahka|2009-05-12|Mun válddán ollu márffiid odne|1||Ja de mis lea biergu. Makkár bierggu dahje biergobuktaga don válddát?||
41621|sahka|2009-05-12|Mun oasttán sálteluosa ja dápmoha|1||Ja dás lea guolli. Makkár guoli dahje guollebuktaga don oasttát?||
41622|sahka|2009-05-12|Mun válddán vuoivvasmeasttu ja kaviára|0||Mis leat máŋgga lágan suvllit. Makkár suvlliid don válddát odne?||"kaviára" is not found in our lexicon. Could it be a typo?
41623|sahka|2009-05-12|Mun válddán vuoivvasmeasttu ja kaviara|0||Mis leat máŋgga lágan suvllit. Makkár suvlliid don válddát odne?||"kaviara" is not found in our lexicon. Could it be a typo?
41624|sahka|2009-05-12|Mun válddán vuoivvasmeasttu ja jokŋameasttu|1||Mis leat máŋgga lágan suvllit. Makkár suvlliid don válddát odne?||
41625|sahka|2009-05-12|Mun dárbbašan moniid, sohkkariid ja bihpporiid|1||Ja dán ildus leat láibunávdnasat. Makkár láibunávdnasiid don dárbbašat?||
41626|sahka|2009-05-12|Mun háliidan keavssaid, lákcajieŋa ja láibi|1||Ja de mis leat njálgát. Makkár njálgáid don háliidat?||
41627|sahka|2009-05-12|Mun háliidan keavssaid ja lákcajiekŋa|1||Ja de mis leat njálgát. Makkár njálgáid don háliidat?||
41628|sahka|2009-05-12|Mun háliidan keavssat ja lákcajiekŋa|0||Ja de mis leat njálgát. Makkár njálgáid don háliidat?||The answer should contain an accusative.
41742|sahka|2009-05-12|Mu namma lea Káre.|1||Mii du namma lea?||
41743|sahka|2009-05-12|Mun lean Denaus eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
41749|sahka|2009-05-12|Dál orun Deanušaldis.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
41751|sahka|2009-05-12|De lea.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
41759|sahka|2009-05-12|Mun lean fas 20 jagi boaris.|1||Man boaris don leat?||
41760|sahka|2009-05-12|De lean barggus.|1||Leat go barggus?||
41835|sahka|2009-05-12|mu namma lea Hanne Marit|1||Mii du namma lea?||
41836|sahka|2009-05-12|Mun lean Romssas eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
41837|sahka|2009-05-12|mun orun Guovdegeainnus.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
41838|sahka|2009-05-12|juo, dat lea báiki.|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
41839|sahka|2009-05-12|mun lean 14 jagi boaris|1||Man boaris don leat?||
41840|sahka|2009-05-12|juo, mun  Váccán skuvlla|1||Mun barggan bohccuiguin, mun lean reaŋga. Váccát go skuvlla?||
41841|sahka|2009-05-12|mun Váccán vuođđoskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
41842|sahka|2009-05-12|mu eadni lea Malangenis eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
41843|sahka|2009-05-12|Mu áhčči lea Romssas eret|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
41844|sahka|2009-05-12|mus leat guhtta viellja ja okte oabbá|0||Mus leat okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
41845|sahka|2009-05-12|mus leat guhtta viellja ja okta oabbá|0||Mus leat okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
41846|sahka|2009-05-12|mus leat guhtta vieljja ja okta oabbá|0||Mus leat okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||"vieljja" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
41847|sahka|2009-05-12|mus leat guhtta viellje ja okta oabbá|0||Mus leat okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||"viellje" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
41848|sahka|2009-05-12|mus leat guhtta vielja ja okta oabbá|1||Mus leat okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
41859|sahka|2009-05-12|mihkkal|1||Mii du namma lea?||
41860|sahka|2009-05-12|Oslos|0||Mun lean Sálliris eret. Gos don leat eret?||Husk "eret" etter stedsnavnet.
41861|sahka|2009-05-12|Oslos eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
41862|sahka|2009-05-12|Oslo eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
41863|sahka|2009-05-12|mun lean Oslos eret|1||Mun lean Sálliris eret. Gos don leat eret?||
41864|sahka|2009-05-12|mun orun Trosterudas|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
41865|sahka|2009-05-12|mun lean 17 jagi boaris|1||Man boaris don leat?||
41866|sahka|2009-05-12|mun vaccan Lambertseter skuvlla|0||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||"vaccan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
41867|sahka|2009-05-12|mun váccán Lambertseter skuvlla|1||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||
41868|sahka|2009-05-12|mun váccán joatkaskuvlla|0||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||"joatkaskuvlla" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
41869|sahka|2009-05-12|mun váccán joatkkaskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
41870|sahka|2009-05-12|mu eadni lea Norlandas eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
41871|sahka|2009-05-12|mu áhčči lea Deanus eret|1||Mu áhčči lea Sis-Romssas eret. Naba gos du áhčči lea eret?||
41872|sahka|2009-05-12|okta|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
41873|sahka|2009-05-12|Mus lea dušše okta viellja|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
41874|sahka|2009-05-12|mus ii leat|1||Lea go dus snowboard?||
41875|sahka|2009-05-12|de láven|1||Lávet go čierastallat?||
41876|sahka|2009-05-12|juo|0||Lávet go čierastallat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
41905|sahka|2009-05-13|Elle|1||Mii du namma lea?||
41906|sahka|2009-05-13|Lean Bergenis eret|1||Mun lean Ávžžis eret. Gos don leat eret?||
41907|sahka|2009-05-13|Dál orun gal Romssas|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
41908|sahka|2009-05-13|Mun lean guoktelogičieža jagi boares|0||Man boaris don leat?||Dás ii berreše leat attribuhttahápmi.
41909|sahka|2009-05-13|Mun lean guoktelogičieža jagi boaris|1||Man boaris don leat?||
41910|sahka|2009-05-13|In leat dán áigge|1||Leat go barggus?||
41911|sahka|2009-05-13|In leat vuos náitalan|1||Mun in leat náitalan. Leat go don náitalan?||
41912|sahka|2009-05-13|Juo, mus leat golbma|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
41913|sahka|2009-05-13|Sonhan lea Ruoŧas eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
41914|sahka|2009-05-13|Áhččán lea Dálošvákkis eret|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
41915|sahka|2009-05-13|Mus eai leat ollenge|1||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
41916|sahka|2009-05-13|mus lea Toyota Jaris|1||Lea go dus biila?||
41917|sahka|2009-05-13|Mus lea Toyota Jaris|1||Makkár biila dus lea?||
41918|sahka|2009-05-13|Mun lean Elle|1||Mii du namma lea?||
41919|sahka|2009-05-13|Orun ruovttus dán áigge|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
41920|sahka|2009-05-13|Mu ruoktu lea Romssas|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
41921|sahka|2009-05-13|Mun lean badjel guoktelogi jagi boaris|0||Man boaris don leat?||Dás berrešii leat kongrueansa čujuheaddji lohkosáni ja substantiivva gaskkas.
41922|sahka|2009-05-13|Mun lean guoktelogi jagi boaris|1||Man boaris don leat?||
41923|sahka|2009-05-13|De lean|1||Mun in leat náitalan. Leat go don náitalan?||
41924|sahka|2009-05-13|Mus leat golbma máná|1||Mus lea moarsi ja munnos lea mánná, unna nieiddaš. Leat go dus mánát?||
41925|sahka|2009-05-13|Son lei Oslos eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
41926|sahka|2009-05-13|Son lei maid Oslos eret|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
41927|sahka|2009-05-13|Mus eai leat vieljat eaige oappát|0||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||Vearba ii galgga leat finihtta - infinitiiva soaitá heivet buorebut?
41928|sahka|2009-05-13|Mus eai leat vieljat |1||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
41929|sahka|2009-05-13|Mus lea Toyota Jaris|1||Lea go dus biila?||
41930|sahka|2009-05-13|mus lea Toyota Jaris|1||Makkár biila dus lea?||
41931|sahka|2009-05-13|Gal dat lea buorre biila|1||Lea go CAR buorre biila?||
41932|sahka|2009-05-13|Ii leat nu buorre|1||Lea go CAR buorre biila?||
41933|sahka|2009-05-13|Gal mun háliidan|0||Háliidat go oastit mu biilla?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
41934|sahka|2009-05-13|Mun háliidan|0||Háliidat go oastit mu biilla?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
41935|sahka|2009-05-13|Mun lean Testas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
41936|sahka|2009-05-13|Mun orun Testas|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
41937|sahka|2009-05-13|Ii leat|1||In leat gullan dan birra ovdal. Lea go dat báiki?||
41938|sahka|2009-05-13|Mun lean badjel 40 jagi boaris|1||Man boaris don leat?||
41939|sahka|2009-05-13|Mun lean dutki Romssa Universitehtas|1||Leat go barggus?||
41940|sahka|2009-05-13|In leat|1||Mun lean náitalan. Leat go don náitalan?||
41941|sahka|2009-05-13|Juo, mus leat golbma|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
41942|sahka|2009-05-13|Son lei Gáivuonas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
41943|sahka|2009-05-13|Son maid lei gáivuonas eret|0||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||Báikenamain ferte leat stuorra álgobustávva.
41944|sahka|2009-05-13|Son maid lei Gáivuonas eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
41945|sahka|2009-05-13|Mus leat guokte|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
41946|sahka|2009-05-13|Juo, mus lea BMW|1||Lea go dus biila?||
41947|sahka|2009-05-13|Juo, mus lea Ford|1||Lea go dus biila?||
41948|sahka|2009-05-13|Juo, mus lea |1||Lea go dus biila?||
41949|sahka|2009-05-13|Mus lea BMW|1||Makkár biila dus lea?||
41950|sahka|2009-05-13|Ii leat|1||Lea go CAR buorre biila?||
41951|sahka|2009-05-13|In hálit Toyota|1||Háliidat go oastit mu biilla?||
41952|sahka|2009-05-13|Romssas eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
41953|sahka|2009-05-13|Lean Romssas eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
41954|sahka|2009-05-13|Orun Romssas|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
41955|sahka|2009-05-13|Mun lean 40 jagi|1||Man boaris don leat?||
41956|sahka|2009-05-13|In leat vuos náitalan|1||Mun lean náitalan. Leat go don náitalan?||
41957|sahka|2009-05-13|Eai leat|1||Mus leat guokte máná, guokte nieidda. Leat go dus mánát?||
41958|sahka|2009-05-13|Son lei Oslos eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
41959|sahka|2009-05-13|Son lei maid Oslos eret|1||Mu áhčči lea jápmán dál, muhto son lei Kárášjogas eret. Gos du áhčči lea eret?||
41960|sahka|2009-05-13|Mus eai leat vieljat |1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
41961|sahka|2009-05-13|Gal dat lea|1||Lea go CAR buorre biila?||
41976|sahka|2009-05-13|emilia|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
41977|sahka|2009-05-13|Mu namma lea Emilia|1||Mii du namma lea?||
41978|sahka|2009-05-13|Mun lean Oslos eret|1||Mun lean Hilláguras eret. Gos don leat eret?||
41979|sahka|2009-05-13|Mun orun Oslos dál|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
41980|sahka|2009-05-13|mun lean 14 jagi boaris|1||Man boaris don leat?||
41981|sahka|2009-05-13|Mun váccán Hovin skuvllas|1||Mun váccán Sirpmá skuvllas. Váccát go skuvlla?||
41982|sahka|2009-05-13|Mun váccán vuođđoskuvlla|1||Váccát go vuođđoskuvlla vai joatkkaskuvlla?||
41983|sahka|2009-05-13|Mu eadni lea Suomas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
41984|sahka|2009-05-13|Mu áhčči lea Kolbotnis eret|1||Mu áhčči lea Fanasgiettis eret. Gos du áhčči lea eret?||
41985|sahka|2009-05-13|Dat lea báiki|1||In leat gullan dan birra ovdal. Lea go dat báiki? ||
41986|sahka|2009-05-13|Mus lea okta viellja|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
41987|sahka|2009-05-13|Mus ii leat heasta|1||Lea go dus heasta?||
41988|sahka|2009-05-13|Mus ii leat eará ealli|1||Lea go dus eará ealli?||
41989|sahka|2009-05-13|Mun lean Oslos eret|1||Mun lean Leavvajogas eret. Gos don leat eret?||
41990|sahka|2009-05-13|MUN ORUN OSLOS!|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
41991|sahka|2009-05-13|MUN ORUN OSLOS DÁL!|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
41992|sahka|2009-05-13|MUN ORUN OSLOS DÁL|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
41993|sahka|2009-05-13|Mun orun Oslos dál|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
41994|sahka|2009-05-13|Mun váccán skuvlla|1||Mun barggan Sámedikkis. Váccát go skuvlla?||
42082|sahka|2009-05-14|mun namma lea Espen|1||Mii du namma lea?||
42083|sahka|2009-05-14|Mun lean Alttas|1||Mun lean Hilláguras eret. Gos don leat eret?||
42084|sahka|2009-05-14|kmjlkjnbno klj|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
42085|sahka|2009-05-14|mun orrun Alttaas|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
42086|sahka|2009-05-14|mun orrun Alttas|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
42087|sahka|2009-05-14|mun orun Alttas|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
42202|sahka|2009-05-15|Safta|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"Safta" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
42203|sahka|2009-05-15|Mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
42207|sahka|2009-05-15|mun halidan mielki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"halidan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
42208|sahka|2009-05-15|mun aiggun mielki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"aiggun" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
42209|sahka|2009-05-15|mun aigun mielki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"aigun" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
42233|sahka|2009-05-15|Áiggun čázi.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
42235|sahka|2009-05-15|Áiggun sávtta.|1||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||
42236|sahka|2009-05-15|Áiggun láibbun.|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
42239|sahka|2009-05-15|Áiggun láibbi.|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du bør her svare med samme verbet som det spørres med.
42288|sahka|2009-05-15|guhkimus lea divraseamos.|1||Guhte šearfa lea divraseamos?||
42289|sahka|2009-05-15|oanemus lea hálbbimus.|0||Guhte šearfa lea hálbbimus?||"oanemus" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
42290|sahka|2009-05-15|oanemuš lea hálbbimus.|0||Guhte šearfa lea hálbbimus?||"oanemuš" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
42291|sahka|2009-05-15|oaneheamos lea hálbbimus.|1||Guhte šearfa lea hálbbimus?||
42331|sahka|2009-05-15|Mu namma lea Champion|1||Mii du namma lea?||
42332|sahka|2009-05-15|Mun lean Sandiegos eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
42333|sahka|2009-05-15|Orun lahka Sandiego.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
42334|sahka|2009-05-15|Juo, dan namma lea Diegostan.|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"Diegostan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
42444|sahka|2009-05-16|Mu namma lea Trond|1||Mii du namma lea?||
42445|sahka|2009-05-16|Mun lean Jupiteras eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
42446|sahka|2009-05-16|Mun lean Jupitera eret.|1||Mun lean Leavvajogas eret. Gos don leat eret?||
42447|sahka|2009-05-16|Mun lean Jupiter eret.	|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
42448|sahka|2009-05-16|Mun orun Odense.|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret burde inneholde en lokativ.
42449|sahka|2009-05-16|Mun orun Odenses.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
42468|sahka|2009-05-17|mu namma lean ravna|0||Mii du namma lea?||Husk kongruens mellom subjekt og verbal.
42469|sahka|2009-05-17|Mu namma lean ravna|0||Mii du namma lea?||Husk kongruens mellom subjekt og verbal.
42470|sahka|2009-05-17|mu namma lean Ravna|0||Mii du namma lea?||Husk kongruens mellom subjekt og verbal.
42748|sahka|2009-05-18|Mu namma lea Máret|1||Mii du namma lea?||
42749|sahka|2009-05-18|Mun lean Gáivuonas eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
42750|sahka|2009-05-18|Mun orun Romsas.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
42751|sahka|2009-05-18|Mun lean Gáivuotnas eret.|1||Mun lean Ávžžis eret. Gos don leat eret?||
42752|sahka|2009-05-18|Mun orun Romssas.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
43107|sahka|2009-05-19|mo hhh|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
43158|sahka|2009-05-19|In mun gille odne|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
43159|sahka|2009-05-19|Mu TV lea stobus|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
43160|sahka|2009-05-19|juo, mun gillešin veahkehit du|1||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||
43161|sahka|2009-05-19|Moai bidje dan gievkkanis|0||Guđe latnjii moai bidje mu TV?||Svaret burde inneholde en illativ.
43162|sahka|2009-05-19|Moai bidje dan hivssegii|1||Guđe latnjii moai bidje mu TV?||
43163|sahka|2009-05-19|mu orrunsajis lea TV stobus|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
