|29522|sahka|2009-03-25|Mun lean láhppolobbalis eret |0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29524|sahka|2009-03-25|mun lean romssas eret |0||Mun lean Hilláguras eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|29535|sahka|2009-03-25|mus lea vihtta viellja ja okte oabba|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"oabba" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29536|sahka|2009-03-25|mus lea vihtta viellja ja okte oabbá|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|29537|sahka|2009-03-25|mus leat vihtta viellja ja okte oabbá|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|29538|sahka|2009-03-25|mus leat vihtta vieljja ja okte oabbá|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"vieljja" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29539|sahka|2009-03-25|mus leat vihtta vieljja ja okta oabbá|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"vieljja" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29540|sahka|2009-03-25|mus leat vihtta viellja ja okta oabbá|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|29564|sahka|2009-03-25|Mun lean eret lakselv|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|29565|sahka|2009-03-25|Mun lean eret Lakselvas|0||Mun lean Sálliris eret. Gos don leat eret?||Husk "eret".
|29566|sahka|2009-03-25|mun lean leavnjas eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29567|sahka|2009-03-25|Mun lean Lakselvas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29572|sahka|2009-03-25|Mun lean Lakselvas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Husk kongruens mellom subjekt og verbal.
|29573|sahka|2009-03-25|lakselv|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29574|sahka|2009-03-25|Mun lean Leavdnas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|29576|sahka|2009-03-25|Mun lean Lakselv eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|29577|sahka|2009-03-25|Lakselv|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29580|sahka|2009-03-25|Mun lean 11 jagi boaris|0||Man boaris don leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29582|sahka|2009-03-25|Mun lean lakselv eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|29583|sahka|2009-03-25|Mun lean lakselv eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret burde inneholde en nominativ.
|29584|sahka|2009-03-25|rolf ivar|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
|29586|sahka|2009-03-25|Lakselv.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29587|sahka|2009-03-25|Lakselv|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en nominativ.
|29588|sahka|2009-03-25|mu nama lea kristoffer|0||Mii du namma lea?||Svaret burde inneholde en lokativ.
|29593|sahka|2009-03-25|Mun lean Lakselv eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29594|sahka|2009-03-25|Mun lean lakselv eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29595|sahka|2009-03-25|Mun lean Lakselv eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29597|sahka|2009-03-25|mu namma lea Kristoffer|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
|29598|sahka|2009-03-25|Mun lean Lakselv|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|29599|sahka|2009-03-25|Mun lean Lakselv.|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29600|sahka|2009-03-25|Mu namma lea Kristoffer|0||Mii du namma lea?||Er du sikker på at du svarer i riktig person?
|29601|sahka|2009-03-25|Lakselv erey|0||Mun lean Sálliris eret. Gos don leat eret?||Er du sikker på at du svarer i riktig person?
|29602|sahka|2009-03-25|Lakselv eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29617|sahka|2009-03-25|b b kjlmløk,|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret burde inneholde en nominativ.
|29695|sahka|2009-03-25|Mn áiggun mielki.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"Mn" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29696|sahka|2009-03-25|Mun áiggun mielki.|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret burde inneholde en akkusativ.
|29698|sahka|2009-03-25|Mun háliidan bollá. |0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Svaret burde inneholde en akkusativ.
|29699|sahka|2009-03-25|Mun háliidan bolá. |0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||"bolá" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29702|sahka|2009-03-25|Mn oasttán rušppi.|0||Ruotnasat leat dáppe. Makkár ruotnasiid don oasttát odne?||"Mn" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29704|sahka|2009-03-25|Mun lean Ráisa eret|0||Mun lean Leavvajogas eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
|29706|sahka|2009-03-25|Mun siđan eappelá.|0||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||"eappelá" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29707|sahka|2009-03-25|Mun orrun Ráisas|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29709|sahka|2009-03-25|Mun siđan appelsiidna.|0||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||Svaret burde inneholde en akkusativ.
|29711|sahka|2009-03-25|Mun siđan appelsiina.|0||Mis leat šattut fálaldagas. Makkár šattuid don siđat?||"appelsiina" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29713|sahka|2009-03-25|juo, mun váccát skuvllas|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
|29714|sahka|2009-03-25|juo|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29715|sahka|2009-03-25|juo,mun lean váccát skuovlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"skuovlla" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29716|sahka|2009-03-25|juo,mun lean váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29717|sahka|2009-03-25|juo,mun lean váccán skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
|29718|sahka|2009-03-25|juo,mun váccánt skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||"váccánt" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29719|sahka|2009-03-25|juo,mun váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
|29720|sahka|2009-03-25|mun váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
|29721|sahka|2009-03-25|mun lean váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29722|sahka|2009-03-25|mun lea váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
|29723|sahka|2009-03-25|mun ii leat váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29724|sahka|2009-03-25|mun barggan |0||Mun barggan Sámedikkis. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
|29729|sahka|2009-03-25|min in váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Feil form på verbet etter nektelsesverbet.
|29730|sahka|2009-03-25|mun in váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Feil form på verbet etter nektelsesverbet.
|29731|sahka|2009-03-25|mun in lean váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29732|sahka|2009-03-25|mun in leat váccát skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|29733|sahka|2009-03-25|ja|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29734|sahka|2009-03-25|mun lea|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
|29735|sahka|2009-03-25|mun lean|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Du bør her svare med samme verbet som det spørres med.
|29736|sahka|2009-03-25|mun váccát|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
|29737|sahka|2009-03-25|skuvlla mun váccát|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Husk kongruens mellom subjekt og verbal.
|29738|sahka|2009-03-25|mun mannan skuvlla|0||Mun barggan Sámedikkis. Váccát go skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29740|sahka|2009-03-25|Mun orrun Ráisas|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29741|sahka|2009-03-25|Mun lean orrun Ráisas|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
|29742|sahka|2009-03-25|Mun lea orrun Ráisas|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
|29743|sahka|2009-03-25|Mun orrun Ráisas dál|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29807|sahka|2009-03-25|mun aiggun mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"aiggun" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29808|sahka|2009-03-25|mun aigun mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||"aigun" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29809|sahka|2009-03-25|mielkki|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29871|sahka|2009-03-25|mun orun Ráissas eret|0||Mun lean Sálliris eret. Gos don leat eret?||Du bør her svare med samme verbet som det spørres med.
|29877|sahka|2009-03-25|mun in barga|0||Leat go barggus?||"barga" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29878|sahka|2009-03-25|mun in bargan|0||Leat go barggus?||Er du sikker på at du svarer med riktig tid?
|29879|sahka|2009-03-25|mun bargan Sesam kioskas|0||Leat go barggus?||"Sesam" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29880|sahka|2009-03-25|mun bargan kioskas|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29881|sahka|2009-03-25|mun bargan statoilas|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29887|sahka|2009-03-25|juo, mun bargan |0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29941|sahka|2009-03-25|juo|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29942|sahka|2009-03-25|juo mun barggan oahpaheadjin|0||Leat go barggus?||"oahpaheadjin" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29943|sahka|2009-03-25|juo mun barggan oahpaheadji|0||Leat go barggus?||"oahpaheadji" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|29945|sahka|2009-03-25|oahpaheaddji|0||Makkár bargu dus lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|29946|sahka|2009-03-25|Barggan oahpaheaddji|0||Makkár bargu dus lea?||Svaret burde inneholde en nominativ.
|29947|sahka|2009-03-25|Barggan oahpaheaddjin|0||Makkár bargu dus lea?||Svaret burde inneholde en nominativ.
|29948|sahka|2009-03-25|Barggan oahpaheaddjii|0||Makkár bargu dus lea?||"oahpaheaddjii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30079|sahka|2009-03-26|juo|0||Leat go álgán skuvlii?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|30080|sahka|2009-03-26|juo mun lean algan skuvlii|0||Leat go álgán skuvlii?||"algan" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30082|sahka|2009-03-26|Mu eadni les guovdageaidnu|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|30083|sahka|2009-03-26|Mu eadni lea guovdageaidnu eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Stedsnavnet skal ha stor forbokstav?
|30084|sahka|2009-03-26|Mu eadni lea Guovdageaidnu eret|0||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||Svaret burde inneholde en lokativ.
|30088|sahka|2009-03-26|mus lea guokte vieljjat ja guokte oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"vieljjat" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30089|sahka|2009-03-26|mus lea guokte vielljjat ja guokte oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"vielljjat" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30158|sahka|2009-03-26|Mun hálidan káfe|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du må bruke et av ordene i ordlista i venstre marg.
|30161|sahka|2009-03-26|Mun lean hilláguras eret|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|30163|sahka|2009-03-26|Mun orun maid dán áigge Hilláguras|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Svaret burde inneholde en lokativ.
|30166|sahka|2009-03-26|In, mun in gille|0||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||Verbet skal ikke være finitt - kanskje infinitiv passer?
|30168|sahka|2009-03-26|Mun hálidan láibbi|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du bør her svare med samme verbet som det spørres med.
|30170|sahka|2009-03-26|Mun hálidan jáffu|0||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||Du må bruke et av ordene i ordlista i venstre marg.
|30181|sahka|2009-03-26|Hirbma stuorra báiki|0||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|30187|sahka|2009-03-26|heastan?|0||Lávet go čierastallat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|30188|sahka|2009-03-26|Jo, lea hui somá|0||Lávet go čierastallat?||Du bør her svare med samme verbet som det spørres med.
|30189|sahka|2009-03-26|Jo|0||Lávet go čierastallat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|30798|sahka|2009-03-26|juo|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|30800|sahka|2009-03-26|mus lea tv stuvvas|0||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||"stuvvas" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30802|sahka|2009-03-26|moai sahte bidja tv hivsegii|0||Guđe latnjii moai bidje mu TV?||"bidja" finnes ikke i vårt leksikon. Kan det være en skrivefeil? "hivsegii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30803|sahka|2009-03-26|moai sahte bidjat tv hivsegii|0||Guđe latnjii moai bidje mu TV?||"hivsegii" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|30804|sahka|2009-03-26|moai sahte bidjat tv gievkanii|0||Guđe latnjii moai bidje mu TV?||Du må bruke et av ordene i ordlista i venstre marg.
|31840|sahka|2009-03-30|Mun lean oslos eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|31844|sahka|2009-03-30|In leat asdf asdf asdf asdf asdf asdf asdf asdf   |0||Leat go álgán skuvlii?||"asdf" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|31846|sahka|2009-03-30|alta|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|31847|sahka|2009-03-30|altas|0||Mun lean Ávžžis eret. Gos don leat eret?||Husk "eret".
|31848|sahka|2009-03-30|altas eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|31849|sahka|2009-03-30|Alta eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|31850|sahka|2009-03-30|hjemme eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|31851|sahka|2009-03-30|rovtos eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|31853|sahka|2009-03-30|romssas eret.|0||Mun lean Ávžžis eret. Gos don leat eret?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|31858|sahka|2009-03-30|Del gillen|0||Mun lean aiddo fárren sisa iežan ođđa orrunsadjái. Mus leat lossa viessogálvvut dáppe feaskáris. Gillešit go veahkehit mu?||Muitte kongrueanssa subjeavtta ja verbála gaskkas.
|31861|sahka|2009-03-30|Moai bidje dan hivssegii.|0||Guđe latnjii moai bidje mu TV?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|31862|sahka|2009-03-30|Doai bidjabeahtti dan hivssegii.|0||Guđe latnjii moai bidje mu TV?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|31873|sahka|2009-03-31|mun orut Altas|0||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||Husk kongruens mellom subjekt og verbal.
|31875|sahka|2009-03-31|mun lean Alta eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret burde inneholde en lokativ.
|31877|sahka|2009-03-31|mu lean Romsas eret|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Du bør her svare med samme verbet som det spørres med.
|31878|sahka|2009-03-31|mun dal Altas eret|0||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|31887|sahka|2009-03-31|asdf|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|31889|sahka|2009-03-31|Mun lean romssas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|31890|sahka|2009-03-31|Lean romssas eret.|0||Mun lean Leavvajogas eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|31891|sahka|2009-03-31|Mun lean romssas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|31892|sahka|2009-03-31|Mun lean romssas  eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|31942|sahka|2009-03-31|asf|0||Mii du namma lea?||Vástádusas berrešii leat nominatiiva.
|31943|sahka|2009-03-31|Mun lean romssas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Báikenámáin ferte leat stuorra álgobustáva.
|31944|sahka|2009-03-31|Mun lean romssas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Báikenámáin ferte leat stuorra álgobustávva.
|31945|sahka|2009-03-31|Mun lean romssas eret.|0||Mun lean Sálliris eret. Gos don leat eret?||Báikenamain ferte leat stuorra álgobustávva.
|31947|sahka|2009-03-31|romssas.|0||Mun lean Hilláguras eret. Gos don leat eret?||Muitte "eret".
|31948|sahka|2009-03-31|romssas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|31949|sahka|2009-03-31|Lean romssas eret.|0||Mun lean Hilláguras eret. Gos don leat eret?||Báikenamain ferte leat stuorra álgobustávva.
|31953|sahka|2009-03-31|Moai bidje dan hivssegii|0||Guđe latnjii moai bidje mu TV?||Er du sikker på at du svarer i riktig person?
|31954|sahka|2009-03-31|Doai bidjabeahtti dan hivssegii|0||Guđe latnjii moai bidje mu TV?||Er du sikker på at du svarer i riktig person?
|31957|sahka|2009-03-31|Moai bidje dan hivssegii.|0||Guđe latnjii moai bidje mu TV?||Leat go sihkkar ahte don vástidat rivttes persovnnas?
|31990|sahka|2009-03-31|Guovdageainnus|0||Mun lean Sálliris eret. Gos don leat eret?||Husk "eret".
|31991|sahka|2009-03-31|Guovdageainnus eret|0||Mun lean Sálliris eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|31995|sahka|2009-03-31|juo|0||Mun váccán skuvlla Romssas. Váccát go don skuvlla?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|31999|sahka|2009-03-31|dat lea unna giliš|0||In leat gullan dakkár báikki birra ovdal. Báiki go dat lea?||"giliš" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|32003|sahka|2009-03-31|mus lea golbma vielljat, muhto mus ii lea oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Feil form på verbet etter nektelsesverbet.
|32004|sahka|2009-03-31|mus lea golbma vielljat, muhto mus ii leat oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|32005|sahka|2009-03-31|mus lea golbma vielljat|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Sjekk bøyninga av substantivet etter numeralet.
|32006|sahka|2009-03-31|mus lea golbma viellját|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||"viellját" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|32007|sahka|2009-03-31|mus eai lea vielljat dahje oappát|0||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||Feil form på verbet etter nektelsesverbet.
|32009|sahka|2009-03-31|ii lea|0||Lea go dus snowboard?||Feil form på verbet etter nektelsesverbet.
|32011|sahka|2009-03-31|juo|0||Lávet go čierastallat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|32040|sahka|2009-03-31|Raissa|0||Mun lean Ávžžis eret. Gos don leat eret?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|32063|sahka|2009-03-31|Romssa.|0||Mun lean Sálliris eret. Gos don leat eret?||Vástádusas galgá álo leat finihtta vearba. Vejolaččat don leat čállán vearbba boastut?
|32064|sahka|2009-03-31|Lean Romssa.|0||Mun lean Sálliris eret. Gos don leat eret?||Vástádusas berrešii leat lokatiiva.
|32065|sahka|2009-03-31|Lean Romssas.|0||Mun lean Sálliris eret. Gos don leat eret?||Muitte "eret".
|32067|sahka|2009-03-31|Mun orun romssas.|0||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||Báikenamain ferte leat stuorra álgobustávva.
|32075|sahka|2009-04-01|mun orru leavdnja|0||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|32164|sahka|2009-04-01|juo|0||Leat go barggus?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|32170|sahka|2009-04-01|okta|0||Galle máná dus leat?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|32191|sahka|2009-04-01|mun áiggun deajaid|0||Dán ossodagas leat juhkamušat. Don oainnát gálvvuid gurut ravddas. Makkár juhkamušaid don áiggut?||Du må bruke et av ordene i ordlista i venstre marg.
|32361|sahka|2009-04-01|Onerva|0||Mii du namma lea?||Svaret burde inneholde en nominativ.
|32415|sahka|2009-04-01|In mun diede|0||In leat gullan dan birra ovdal. Lea go dat báiki?||"diede" finnes ikke i vårt leksikon. Kan det være en skrivefeil?
|32417|sahka|2009-04-01|Lean guovdageainnus eret|0||Mun lean Ávžžis eret. Gos don leat eret?||Stedsnavnet skal ha stor forbokstav?
|32471|sahka|2009-04-02|149,-|0||Guhte šearfa lea divraseamos?||Svaret ditt må alltid inneholde et finitt verb. Kan det være en skrivefeil i verbet ditt?
|32550|sahka|2009-04-02|mun namma lean Maria|0||Mii du namma lea?||Husk kongruens mellom subjekt og verbal.
|32551|sahka|2009-04-02|mu namma lean Maria|0||Mii du namma lea?||Husk kongruens mellom subjekt og verbal.
|32589|sahka|2009-04-02|mun leat 14 boaris jagi|0||Man boaris don leat?||Her skulle det vært attributtform.
