 |33171|sahka|2009-04-03|Mun orun du Cinnis|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
t|36217|sahka|2009-04-16|Orun dál Čáhcesullos|1||Sállir lea suolu Romssa olggobealde. Ja mun orun Sálliris dán áigge maid. Gos don orut dál?||
t|33775|sahka|2009-04-06|Dál mun orun Oulus. Dat lea mearra lahka.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
 |31855|sahka|2009-03-30|Mun orun Romssas.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
t|29264|sahka|2009-03-24|Mon orun Tromssas.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
t|28847|sahka|2009-03-23|Mun orun Guovdageaidnus.|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
f|29320|sahka|2009-03-25|Mun orun hillágurras dál|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
 |32584|sahka|2009-04-02|mun orun Tromsas dál|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
 |32614|sahka|2009-04-02|Mun orun Romssas dál|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
t|33250|sahka|2009-04-03|Mun orun Viesu duohkin|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
t|28832|sahka|2009-03-23|Mun orun Altas|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
t|35514|sahka|2009-04-15|mun orun olmaivakkis|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
 |32159|sahka|2009-04-01|Mun orun Ávžžis|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
 |32733|sahka|2009-04-02|Orun dál Čáhcesullos|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
 |32725|sahka|2009-04-02|Orun Čáhcesullos|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
 |32419|sahka|2009-04-01|Orun Alaheadjus|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
 |33117|sahka|2009-04-03|Mun orun ruovttus|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
f|28803|sahka|2009-03-23|mun orun Ávžis eret|1||Ávži lea lahka Guovdageainnu, ja doppe mun orun dán áigge. Gos don orut dál?||
 |29939|sahka|2009-03-25|Mun orun Sørkjosenis dal. |1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
 |32627|sahka|2009-04-02|Mun orun Romssas dál.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
f|28821|sahka|2009-03-23|Mun orun Islannis dál.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
t|33710|sahka|2009-04-06|Mun maid orun Karasjogas.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
t|28477|sahka|2009-03-23|Mun orun Ráissas.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
 |29445|sahka|2009-03-25|Mun orun Viehčiris.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
t|28782|sahka|2009-03-23|Mun orun Gilbbesjávris.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
 |33080|sahka|2009-04-03|Dál mun orun Guovdageadnus.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
 |31842|sahka|2009-03-30|Mun orun Guovdageainnus.|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
t|33293|sahka|2009-04-03|Raissas mun orun dal|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
 |29414|sahka|2009-03-25|arbanatjogas mun orun dál|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
t|29032|sahka|2009-03-24|Orun Gáregasnjárggas|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
 |29708|sahka|2009-03-25|Mun orun Ráisas|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
 |32414|sahka|2009-04-01|Orun Cahcesullos|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
t|33616|sahka|2009-04-05|Orun dál Čáhcesullos|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
t|33862|sahka|2009-04-07|Orun dál Čáhcesullos|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
t|28414|sahka|2009-03-23|Mun orun Deanus|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
f|36148|sahka|2009-04-16|orun guovdegeainnus|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
f|28663|sahka|2009-03-23|Mun orun Ráisas eret|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
f|33432|sahka|2009-04-05|Mun orun Kárášjogas ja Deanu|1||Leavvajohka lea beallemuttus Kárášjoga ja Deanu. Muhto mun orun Kárášjogas dán áigge. Gos don orut dál?||
 |33200|sahka|2009-04-03|Mun orun Hillágurras.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|28241|sahka|2009-03-23|Mun orun Romssas.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|28774|sahka|2009-03-23|Mun orun Gilbbesjávris.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|29158|sahka|2009-03-24|Mun orun Gilbbesjávris.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
 |30076|sahka|2009-03-26|Mun orun veha Storvkas ja veha Rovdasis.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|33811|sahka|2009-04-07|Orun Renssuis.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|33570|sahka|2009-04-05|Mun orun Oslos.|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|35317|sahka|2009-04-15|Muhto mun orun Sirpmás dán áigge.Gos don orut dál?|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
 |33107|sahka|2009-04-03|Mun orun dál beavdde vuolde|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
 |33119|sahka|2009-04-03|dál mun orun duskuovasiste|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|33297|sahka|2009-04-03|Olmmaivaggi mun orun dal|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|29326|sahka|2009-03-25|Mun orun Italias dál|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|29056|sahka|2009-03-24|Mun orun Njiđggus dál|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
 |31290|sahka|2009-03-28|Mun orun Rairus dál|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
 |32966|sahka|2009-04-03|mun orun baikas|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
 |32777|sahka|2009-04-03|Mun orun Storslettas|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
 |33110|sahka|2009-04-03|mun orun du bahtaraiggis|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|33949|sahka|2009-04-07|Mun orun jergulis|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|28515|sahka|2009-03-23|Mun orun Gilbbesjàvris|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
 |29526|sahka|2009-03-25|mun orun Guovdegeainnus|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
 |32983|sahka|2009-04-03|Mun orun ruovttus|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
f|28630|sahka|2009-03-23|mun orun Ráissas eret|1||Hillágurra lea beallemuttus Sirpmá ja Deanu Šalddi. Muhto mun orun Sirpmás dán áigge. Gos don orut dál?||
t|29039|sahka|2009-03-24|De lean.|1||Mun lean náitalan. Leat go don náitalan?||
t|33620|sahka|2009-04-05|De lean.|1||Mun lean náitalan. Leat go don náitalan?||
 |33106|sahka|2009-04-03|In leat.|1||Mun lean náitalan. Leat go don náitalan?||
t|33867|sahka|2009-04-07|De lean|1||Mun lean náitalan. Leat go don náitalan?||
t|28426|sahka|2009-03-23|mun lean náitalan|1||Mun lean náitalan. Leat go don náitalan?||
 |32734|sahka|2009-04-02|De lean|1||Mun in leat náitalan. Leat go don náitalan?||
t|35264|sahka|2009-04-15|mun lean|1||Mun in leat náitalan. Leat go don náitalan?||
t|29268|sahka|2009-03-24|Lean náitalan|1||Mun in leat náitalan. Leat go don náitalan?||
 |32167|sahka|2009-04-01|Mun in leat náitalan|1||Mun in leat náitalan. Leat go don náitalan?||
t|33256|sahka|2009-04-03|Mun in leat náitalan|1||Mun in leat náitalan. Leat go don náitalan?||
 |32731|sahka|2009-04-02|In leat|1||Mun in leat náitalan. Leat go don náitalan?||
t|28245|sahka|2009-03-23|De lean.|1||Leat go don náitalan?||
 |29370|sahka|2009-03-25|De lean.|1||Leat go don náitalan?||
 |29442|sahka|2009-03-25|mun lean homo.|1||Leat go don náitalan?||
 |33210|sahka|2009-04-03|lean|1||Leat go don náitalan?||
t|35365|sahka|2009-04-15|mun lean náitalan|1||Leat go don náitalan?||
x|29346|sahka|2009-03-25|in|1||Leat go don náitalan?||
 |33100|sahka|2009-04-03|In leat|1||Leat go don náitalan?||
t|36221|sahka|2009-04-16|In leat|1||Leat go don náitalan?||
t|33953|sahka|2009-04-07|In leat|1||Leat go don náitalan?||
 |33014|sahka|2009-04-03|in leat|1||Leat go don náitalan?||
t|29147|sahka|2009-03-24|Mu TV lea hivssegis.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
t|37336|sahka|2009-04-20|TV lea stobus.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
 |31956|sahka|2009-03-31|TV lea stobus.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
 |31860|sahka|2009-03-30|Mu orrunsajis tv lea stobus.|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
t|33279|sahka|2009-04-03|oađđinlanjas lea mus TV|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
 |30801|sahka|2009-03-26|mus lea tv siste|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
 |31952|sahka|2009-03-31|Mus lea TV stobus|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
t|37304|sahka|2009-04-20|Mu TV lea stobus|1||Mus lea TV dás. Guđe lanjas TV lea du orrunsajis?||
 |30169|sahka|2009-03-26|In |1||Leat go barggus?||
t|33951|sahka|2009-04-07|In |1||Leat go barggus?||
t|28243|sahka|2009-03-23|De lean.|1||Leat go barggus?||
 |29363|sahka|2009-03-25|Jo, de lean.|1||Leat go barggus?||
 |33103|sahka|2009-04-03|In leat.|1||Leat go barggus?||
t|35529|sahka|2009-04-15|In leat.|1||Leat go barggus?||
f|29266|sahka|2009-03-24|Barggus mus lea|1||Leat go barggus?||
 |29426|sahka|2009-03-25|in birus ge|1||Leat go barggus?||
t|28423|sahka|2009-03-23|Mun lean oahpaheaddji|1||Leat go barggus?||
t|35261|sahka|2009-04-15|mun lean oahpaheaddji|1||Leat go barggus?||
x|29344|sahka|2009-03-25|In|1||Leat go barggus?||
 |33197|sahka|2009-04-03|Lean|1||Leat go barggus?||
t|29035|sahka|2009-03-24|De lean|1||Leat go barggus?||
t|33618|sahka|2009-04-05|De lean|1||Leat go barggus?||
t|36219|sahka|2009-04-16|De lean|1||Leat go barggus?||
t|33864|sahka|2009-04-07|De lean|1||Leat go barggus?||
 |33157|sahka|2009-04-03|lean|1||Leat go barggus?||
 |33038|sahka|2009-04-03|Mun lean pensjoneren|1||Leat go barggus?||
 |29944|sahka|2009-03-25|juo mun barggan oahpaheaddjin|1||Leat go barggus?||
 |33181|sahka|2009-04-03|mun lean barggus|1||Leat go barggus?||
t|35359|sahka|2009-04-15|mun in leat barggus|1||Leat go barggus?||
 |32730|sahka|2009-04-02|In leat|1||Leat go barggus?||
 |33002|sahka|2009-04-03|in leat|1||Leat go barggus?||
 |32165|sahka|2009-04-01|mus lea barggu|1||Leat go barggus?||
 |29700|sahka|2009-03-25|Mun háliidan láibbi.. |1||Dáin ilduin leat láibegálvvut. Makkár láibegálvvuid don háliidat?||
 |32591|sahka|2009-04-02|mun lean 14 jagi boaris |1||Man boaris don leat?||
 |32867|sahka|2009-04-03|Mun lean 14.|1||Man boaris don leat?||
 |31843|sahka|2009-03-30|Mun lean 5 jagi.|1||Man boaris don leat?||
 |28478|sahka|2009-03-23|Mun lean čieža nuppe lohkái.|1||Man boaris don leat?||
t|33101|sahka|2009-04-03|Mun lean nuorrat go don.|1||Man boaris don leat?||
 |28520|sahka|2009-03-23|Mun  lean 10 jagi boaris.|1||Man boaris don leat?||
 |28791|sahka|2009-03-23|Mun lean 10 jagi boaris.|1||Man boaris don leat?||
 |29160|sahka|2009-03-24|Mun lean 10 jagi boaris.|1||Man boaris don leat?||
t|29466|sahka|2009-03-25|Mun lean 20 jagi boaris.|1||Man boaris don leat?||
t|32629|sahka|2009-04-02|Mun lean 13 jagi boaris.|1||Man boaris don leat?||
t|30165|sahka|2009-03-26|Mun lean 14 jagi boaris.|1||Man boaris don leat?||
 |28851|sahka|2009-03-23|Mun lean 5 jagi boaris.|1||Man boaris don leat?||
 |28242|sahka|2009-03-23|Mun lean 46 jagi boaris.|1||Man boaris don leat?||
t|29360|sahka|2009-03-25|Mun lean 107 jagi boaris.|1||Man boaris don leat?||
 |33776|sahka|2009-04-06|Mun lean vehá badjel 17 jagi boaris.|1||Man boaris don leat?||
t|30078|sahka|2009-03-26|mun lean 9 jagi boaris.|1||Man boaris don leat?||
 |35282|sahka|2009-04-15|mun lean 14 jagi|1||Man boaris don leat?||
 |33252|sahka|2009-04-03|30 jagi boaris lean|1||Man boaris don leat?||
tf|33433|sahka|2009-04-05|Mun lean 16 jagi Borais|1||Man boaris don leat?||
t|33194|sahka|2009-04-03|mun lean 120 jagi boaris|1||Man boaris don leat?||
 |35258|sahka|2009-04-15|mun lean 40 jagi boaris|1||Man boaris don leat?||
t|29876|sahka|2009-03-25|mun lean 40 jagi boaris|1||Man boaris don leat?||
t|33150|sahka|2009-04-03|Mun lean 50 jagi boaris|1||Man boaris don leat?||
 |34393|sahka|2009-04-11|mun lean 22 jagi boaris|1||Man boaris don leat?||
t|29424|sahka|2009-03-25|13 jagi boaris|1||Man boaris don leat?||
 |33950|sahka|2009-04-07|Mun gal lean 23 jagi boaris|1||Man boaris don leat?||
t|32617|sahka|2009-04-02|Mun lean 14 jagi boaris|1||Man boaris don leat?||
t|33159|sahka|2009-04-03|Mun lean 14 jagi boaris|1||Man boaris don leat?||
 |35354|sahka|2009-04-15|mun lean 14 jagi boaris|1||Man boaris don leat?||
t|29528|sahka|2009-03-25|mun lean 14 jagi boaris|1||Man boaris don leat?||
t|33190|sahka|2009-04-03|mun lean 15 jagi boaris|1||Man boaris don leat?||
t|32163|sahka|2009-04-01|Mun lean 35 jagi boaris|1||Man boaris don leat?||
 |28833|sahka|2009-03-23|Mun lean 16 jagi boaris|1||Man boaris don leat?||
 |29034|sahka|2009-03-24|Mun lean 36 jagi boaris|1||Man boaris don leat?||
 |28415|sahka|2009-03-23|Mun lean 56 jagi boaris|1||Man boaris don leat?||
t|32998|sahka|2009-04-03|mun lean 78905734891753498107 jagi boaris|1||Man boaris don leat?||
t|32778|sahka|2009-04-03|Mun lean 17 jagi boaris|1||Man boaris don leat?||
 |28631|sahka|2009-03-23|mun lean 17 jagi boaris|1||Man boaris don leat?||
 |33571|sahka|2009-04-05|Mun lean 18 jagi boaris|1||Man boaris don leat?||
t|31994|sahka|2009-03-31|mun lean 18 jagi boaris|1||Man boaris don leat?||
t|29712|sahka|2009-03-25|mun lean 18 jagi boaris|1||Man boaris don leat?||
 |29265|sahka|2009-03-24|Lean 38 jagi boaris|1||Man boaris don leat?||
 |29327|sahka|2009-03-25|Mun lean 88 jagi boaris|1||Man boaris don leat?||
 |35319|sahka|2009-04-15|mun lean 98 jagi boaris|1||Man boaris don leat?||
 |35526|sahka|2009-04-15|mun lean 39 jagi boaris|1||Man boaris don leat?||
t|29940|sahka|2009-03-25|mun lean 39 jagi boaris|1||Man boaris don leat?||
t|33025|sahka|2009-04-03|Mun lean 99 jagi boaris|1||Man boaris don leat?||
t|33863|sahka|2009-04-07|Lean guoktelogivihtta jagi boaris|1||Man boaris don leat?||
 |32727|sahka|2009-04-02|Mun lean guoktelogivihtta jagi boaris|1||Man boaris don leat?||
t|33617|sahka|2009-04-05|Mun lean guoktelogivihtta jagi boaris|1||Man boaris don leat?||
t|36218|sahka|2009-04-16|Mun lean guoktelogivihtta jagi boaris|1||Man boaris don leat?||
 |33144|sahka|2009-04-03|mun in leat boaris|1||Man boaris don leat?||
t|29046|sahka|2009-03-24|Mus leat okta.|1||Galle máná dus leat?||
t|28247|sahka|2009-03-23|Mus lea guokte máná.|1||Galle máná dus leat?||
t|33259|sahka|2009-04-03|okta ja dat lea du mánna|1||Galle máná dus leat?||
 |33041|sahka|2009-04-03|4891267892067240 mánat|1||Galle máná dus leat?||
 |33116|sahka|2009-04-03|mus leat 16 mánát|1||Galle máná dus leat?||
 |32662|sahka|2009-04-02|Mus ii leat golbma vielja.|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
 |33168|sahka|2009-04-03|Mus lea okta viellja.|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
t|33441|sahka|2009-04-05|mus maid leat golbma vielja|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
t|33625|sahka|2009-04-05|Mus lea guokte vielja|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
f|28675|sahka|2009-03-23|mus lea okta viellja ja golbma oabat|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
t|33872|sahka|2009-04-07|Mus leat guokte oappá|1||Mus leat golbma vielja. Galle vielja ja oappá dus leat?||
 |29384|sahka|2009-03-25|Mus eai leat oappát ja vieljat. |1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
t|35326|sahka|2009-04-15|Mus lea dušše okta viellja.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
 |32963|sahka|2009-04-03|Mus lea maid dušše okta viellja.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
 |30185|sahka|2009-03-26|Ii oktage.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
 |29385|sahka|2009-03-25|Mus leat 678 vieljat.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
t|28531|sahka|2009-03-23|Mus lea okta oabbá.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
t|28254|sahka|2009-03-23|Mus lea okta viellja ja guokte oappá.|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
t|33960|sahka|2009-04-07|Eai leat go 3 vielja|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
t|36227|sahka|2009-04-16|Mus ii leat vielja|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
t|28648|sahka|2009-03-23|mus lea okta viellja|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
t|33240|sahka|2009-04-03|Mus ii leat oahppat dahje vielljat|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
 |32008|sahka|2009-03-31|mus eai leat vielljat dahje oappát|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
 |30090|sahka|2009-03-26|mus lea guokte vieljat ja guokte oappát|1||Mus lea dušše okta viellja. Galle vielja ja oappá dus leat?||
f|33263|sahka|2009-04-03|mus ii leat oahppat dahje vielljat|1||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
t|35551|sahka|2009-04-15|mus lea okta viellja ja okta oabbá|1||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
t|29273|sahka|2009-03-24|Mus lea okta viellja ja golbma oappá|1||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
f|35312|sahka|2009-04-15|mus lea okta viellja ja okte oappá|1||Mus lea okta viellja ja guokte oappá. Galle vielja ja oappá dus leat?||
 |32968|sahka|2009-04-03|In dál šat.|1||Lávet go čierastallat?||
t|36231|sahka|2009-04-16|In láve|1||Lávet go čierastallat?||
 |30190|sahka|2009-03-26|In|1||Lávet go čierastallat?||
 |32012|sahka|2009-03-31|juo, láven|1||Lávet go čierastallat?||
 |32941|sahka|2009-04-03|Mu eadni lea Norggas eret.|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
f|35292|sahka|2009-04-15|Mu eadni lea jdiasdj eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
 |31998|sahka|2009-03-31|mu eadni lea Stuoravuonas eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
 |30180|sahka|2009-03-26|Mu eadni lea Romssas eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
t|36223|sahka|2009-04-16|Mu eadni lea Ruoššas eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
 |33219|sahka|2009-04-03|Mu eatni lea Finnmarkus eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
 |33137|sahka|2009-04-03|Son lea Ballus eret|1||Mu eadni lea Ruoŧas eret. Gos du eadni lea eret?||
f|28527|sahka|2009-03-23|Mu eadni lea Iisalmi eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
 |29375|sahka|2009-03-25|Mu eadni lea Tanzanias eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
 |32640|sahka|2009-04-02|Mu eadni lea Romssas eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
 |33130|sahka|2009-04-03|Mu eadni lea Lulli-Romssas eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
t|28248|sahka|2009-03-23|Mu eadni lea Selbus eret.|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
 |33055|sahka|2009-04-03|son lea higyfhyfvhyjuhyjl eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
t|33622|sahka|2009-04-05|Son lea Kárašjogas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
t|33955|sahka|2009-04-07|Mu eadni lea Kárášjogas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
 |29358|sahka|2009-03-25|Mu eadni lea Suomas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
 |32784|sahka|2009-04-03|Mu eadni lea Ráissas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
t|28667|sahka|2009-03-23|mu eadni lea Ráissas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
t|28636|sahka|2009-03-23|mu eatni lea Ráissas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
t|33869|sahka|2009-04-07|Mu eadni lea Ruoššas eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
 |29531|sahka|2009-03-25|mu eadni lea Mallangenis eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
t|33436|sahka|2009-04-05|Mu eadni maid lea Čáhcesullos eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
t|35370|sahka|2009-04-15|Mu eadni lea Čáhcesullos eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
t|29047|sahka|2009-03-24|Son lea Oulus eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
t|28429|sahka|2009-03-23|Mu eadni lea Deanus eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
 |30085|sahka|2009-03-26|Mu eadni lea Guovdageaidnus eret|1||Mu eadni lea Čáhcesullos eret. Gos du eadni lea eret?||
t|33780|sahka|2009-04-06|Son lea Soaðegilis eret.|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
t|33260|sahka|2009-04-03|Mus ii leat eadni|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
 |32638|sahka|2009-04-02|Mu eadni lea Romssas eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
t|29270|sahka|2009-03-24|Son lea Tromssas eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
f|35531|sahka|2009-04-15|Mu eadni lea dallošvákkis eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
t|35284|sahka|2009-04-15|mu eadni lea Ivgus eret|1||Mu eadni lea Álttás eret. Gos du eadni lea eret?||
t|33782|sahka|2009-04-06|Son lea Gironis eret, Ruota bealde.|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
 |32657|sahka|2009-04-02|Mu áhčči lea Manndalenis eret.|1||Mu áhčči lea Heahtás eret, Suoma bealde. Gos du áhčči lea eret?||
