park|N|park|парк|Park|puisto|6
peal|Adp|on|на|auf, über|päällä|6
perekond|N|family|семья|Familie|perhe|6
pesa|N|nest|гнездо|Nest|pesä|6
pilv|N|cloud|облако, туча|Wolke|pilvi|6
pilves|A|cloudy|облачный|bewölkt|pilvessä|6
pime|A|dark|тёмный|dunkel|pimeä|6
ploom|N|plum|слива|Pflaume|luumu|6
puhkama|V|to rest|отдыхать|sich ruhen, sich ausruhen, ruhen, ausruhen, sich erholen|levätä, lepäillä, viettää lomaa|6
puhkus|N|holiday, vacation|отдых, отпуск|Urlaub|loma|6
püha|N|state holiday|праздник|Feiertag|pyhä, juhlapäivä|6
reis|N|trip, journey|путешествие, поездка|Reise|matka|6
reisima|V|to travel|путешествовать|reisen|matkustaa|6
saar|N|island|остров|Insel|saari|6
sadama|V|to rain|идти (о дожде), идти|regnen|satama|6|WEATHER_V
sest|CS|because|потому что|weil|koska|6
soe|A|warm|тёплый|warm|lämmin|6
soovima|V|to wish|желать|wünschen|toivoa|6
sulama|V|to melt|таять|schmelzen|sulattaa|6|WEATHER_V
suvi|N|summer|лето|Sommer|kesä|6|TIME_SEASON
suvila|N|summer house|дача|Ferienhaus|kesämökki|6
sügis|N|autumn, fall|осень|Herbst|syksy|6|TIME_SEASON
sünnipäev|N|birthday|день рождения|Geburtstag|syntymäpäivä|6
tahtma|V|to want|хотеть, желать|wollen|tahtoa, haluta|6
talv|N|winter|зима|Winter|talvi|6|TIME_SEASON
tavaliselt|Adv|usually|обычно|normalerweise|tavallisesti|6
tervis|N|health|здоровье|Gesundheit|terveys|6
terviseks!|Interj|cheers!|на здоровье!|Prost!zum Wohl!|terveydeksi!|6
tore|A|wonderful, great|прекрасный, славный|wunderbar|komea, upea|6
tuba|N|room|комната|Zimmer|huone|6
tugev|A|strong|сильный|stark|voimakas, vahva|6
tuju|N|mood|настроение|Stimmung, Laune|mieliala, tuuli|6
tuletorn|N|lighthouse|маяк|Leuchtturm|majakka|6
tuul|N|wind|ветер|Wind|tuuli|6|WEATHER
ujuma|V|to swim|плавать|schwimmen|uida|6
vaheaeg|N|school holiday|школьные каникулы|Ferien|loma|6
vihm|N|rain|дождь|Regen|sade|6|WEATHER
vihmatrall|N|rain party|праздник дождя|Regenfeier|sateen juhla|6
vihmavari|N|umbrella|зонтик|Regenschirm|sateenvarjo|6
värviline|A|colorful|цветной|farbenfroh|värillinen|6
õun|N|apple|яблоко|Apfel|omena|6
õnn|N|happiness, luck|счастье|Glück, Freude|onni|6
abielu|N|marriage|брак|Ehe|avioliitto|7
abielluma|V|to get married|жениться|heiraten|mennä naimisiin|7
abikaasa|N|spouse|супруг, супруга|Ehepartner|aviopuoliso, puoliso|7|FAMILY
all|Adv|under|под|unter|alla|7
ees|Adv|in front of|впереди|vor|edellä, edessä|7
elukaaslane|N|partner|спутник жизни|Lebensgefährte, Lebensgefährtin|elämänkumppani|7|FAMILYhakkama|to begin, to start doing|начинать|anfangen|ryhtyä, ruveta|7
heidavad magama|MWE|they go to sleep|ложатся спать|sie gehen schlafen|menevät nukkumaan|7
hiir|N|mouse|мышь|Maus|hiiri|7|ANIMAL_WILD
imelik|A|strange|странный|seltsam|ihmeellinen|7
juurde|Adv|to|к|zu|luokse|7
juust|N|cheese|сыр|Käse|juusto|7|FOOD
kasvama|V|to grow|расти|wachsen|kasvaa|7
kingitus|N|gift, present|подарок|Geschenk|lahja|7
kinkima|V|to make a gift|подарить|schenken|antaa lahja|7
kirss|N|cherry|вишня|Kirsche|kirsikka|7|FOOD
korras|Adv|in order|в порядке|in Ordnung|kunnossa|7
köök|N|kitchen|кухня|Küche|keittiö|7
lahutatud| X|divorced|разведен|geschieden|eronnut|7
lapselaps|N|grandchild|внук, внучка|Enkelkind|lapsenlapsi|7|FAMILY
lasteaed|N|preschool|детский сад|Kindergarten|lastentarha|7
laul|N|song|песня|Lied|laulu|7
läbi|Adv|through|после, сквозь, через|durch, über, nach|läpi, lävitse|7
magama|V|to sleep|спать|schlafen|nukkua|7
mesi|N|honey|мёд|Honig|hunaja|7|FOOD
mesilane|N|bee|пчела, пчёлка|Biene|mehiläinen|7|ANIMAL_DOM
mesipuu|N|beehive|улей|Bienenstock|mehiläispönttö|7
naer|N|laughter|смех, хохот|Gelächter|nauru|7
noor|N|young|молодой, юный|jung|nuori|7
noor|A|young|молодой, юный|jung|nuori|7
närima|V|to gnaw|грызть, обгрызать,|nagen, kauen|nakertaa|7
onu|N|uncle|дядя|Onkel|setä|7|FAMILY
pidama|V|to have to, must|должен, быть обязанным|müssen|pitää|7
pidu|N|party|праздник|Fest|juhla, juhlat|7
pirn|N|pear|груша|Birne|päärynä|7|FOOD
pulm|N|wedding|свадьба|Hochzeit|häät|7
pärast|Adv|after|потом, через, спустя|nach, danach|jälkeen|7
pärima|V|to ask a question|спрашивать|fragen|kysyä|7
saama|V|to be able to|получать, приобретать|können, erreichen, bekommen|voida, pystyä, saada|7
sugulane|N|relative|родственник, родственница|Verwandte, Verwandter|sukulainen|7
surema|V|to die|умереть, скончаться|sterben|kuolla|7
surnud|A|dead|умер|tot|kuollut|7
taga|Adv|behind|позади|hinter|takana|7
tädi|N|aunt|тётя|Tante|täti|7|FAMILY
tähendama|V|to mean|означать|bedeuten|tarkoittaa|7
vallaline|A|single|неженатый, холостой|ledig|naimaton, sinkku|7
vallaline|N|single|неженатый, холостой|ledig|naimaton, sinkku|7
vanus|N|age|возраст|Alter|ikä|7
õnneks|Adv|fortunately|к счастью|glücklicherweise|onneksi|7
õu|N|yard|двор|Hof|piha|7
äi|N|father-in-law|свёкор, тесть|Schwiegervater|appi|7|FAMILY
ämm|N|mother-in-law|свекровь, тёща|Schwiegermutter|anoppi|7|FAMILY
öö läbi|MWE|all night long|всю ночь|die ganze Nacht|koko yön|7
aitama|V|to help|помогать|helfen|auttaa|8
arvuti|N|computer|компьютер|Computer|tietokone|8
asi|N|thing|вещ, дело|Sache|asia|8
eksam|N|exam|экзамен|Prüfung, Klausur|tutkinto, tentti, koe|8
enne|Adv|before|до|vor, bevor|ennen|8
film|N|movie|фильм|Film|elokuva|8
huvi|N|interest|интерес|Interesse|kiinnostus|8
jalgpall|N|football|футбол|Fußball|jalkapallo|8|SPORT
jõusaal|N|fitness club, gym|тренажёрный зал|Fitnessstudio|kuntosali|8
kala|N|fish|рыба|Fisch|kala|8|FOOD
kindlasti|Adv|for sure|обязательно|sicher, bestimmt|varmasti|8
kino|N|cinema|кинотеатр, кино|Kino|elokuvateatteri|8
kirik|N|church|церковь|Kirche|kirkko|8
kogu|N|all|весь, целый|alle, ganz|koko, kokonainen|8
kohtuma|V|to meet|встречаться|sich treffen, treffen|tavata|8
kontsert|N|concert|концерт|Konzert|konsertti|8
koor|N|choir|хор|Chor|kuoro|8
koristama|V|to clean|убирать|putzen, aufräumen|siivota|8
korvpall|N|basketball|баскетбол|Basketball|koripallo|8|SPORT
kuulama|V|to listen|слушать|zuhören, anhören|kuunnella|8
kuulma|V|to hear|слышать|hören|kuulla|8
kuupäev|N|date|дата, число|Datum|päivämäärä|8
lihtne|A|simple|простой|einfach|helppo|8
liiga|Adv|too, too much|слишком|zu, zu viel|liian|8
liiga|N|too, too much|слишком|zu, zu viel|liian|8
lõuna|N|lunch, south|обед, юг|Mittagessen, Süden|päivällinen, etelä|8
mitu korda?|MWE|how many times?|сколько раз?|wieviel Mal?|kuinka monta kertaa?|8
muusika|N|music|музыка|Musik|musiikki|8
mõnikord|Adv|sometimes|иногда|manchmal|joskus|8
mängima|V|to play|играть|spielen|pelata|8
nägema|V|to see|видеть, смотреть|sehen|nähdä|8
ootama|V|to wait|подождать|warten|odottaa|8
parem|Adv|rather|лучше|eher, besser|parempi, mieluummin|8
parem|A|rather|лучше|eher, besser|parempi, mieluummin|8
puhkepäev|N|day off|выходной день|Ruhetag|lepopäivä|8
saal|N|hall|зал|Saal|sali|8
seepärast|Adv|therefore|потому что|deshalb|sen takia, siksi|8
sportlik|A|athletic|спортивный|sportlich|urheilullinen|8
suusatama|V|to ski|кататься на лыжах|Skifahren|hiihtää|8|SPORT
sõbranna|N|female friend|подруга|Freundin|ystävätär|8
teater|N|theater|театр|Theater|teatteri|8
tegevus|N|activity|деятельность|Beschäftigung|toiminta|8
tennis|N|tennis|теннис|Tennis|tennis|8|SPORT
terve päev|MWE|the whole day|целый день|den ganzen Tag|koko päivä|8
trenn|N|training|тренировка|Training|harjoitus, treeni|8|SPORT
uisutama|V|to skate|кататься на коньках|Schlittschuhlaufen|luistaa|8|SPORT
vaba|A|free|свободный|frei|vabaa|8
võrkpall|N|volleyball|волейбол|Volleyball|lentopallo|8|SPORT
üldiselt|Adv|generally|в общем|normalerweise|yleisesti|8
ajaleht|N|newspaper|газета|Zeitung|sanomalehti|9
andma|V|to give|давать, вручать|geben|antaa|9
apelsin|N|orange|апельсин|Orange|appelsiini|9|FOOD
banaan|N|banana|банан|Banane|banaani|9|FOOD
dušš|N|shower|душ|Dusche|suihku|9
eelmine|A|previous, last|предыдущий, прошлый|vorherig|edellinen|9
esik|N|entrance hall|прихожая|Diele|eteinen|9
hambaid pesema|MWE|to brush one’s teeth|чистить зубы|Zähne putzen|pestä hampaitaan|9
hammas|N|tooth|зуб|Zahn|hammas|9
helisema|V|to ring|звенеть|klingeln|soittaa|9
hommikusöök|N|breakfast|завтрак|Frühstück|aamiainen|9
hommikust sööma|MWE|to have breakfast|завтракать|frühstücken|syödä aamiaista|9
ilma|Adv|without|без|ohne|ilman, vailla|9
jogurt|N|yogurt|йогурт|Joghurt|jugurtti|9|FOOD
jooma|V|to drink|пить|trinken|juoda|9|FOOD_DRINK_V
kahvel|N|fork|вилка|Gabel|haarukka|9
kauss|N|bowl|чаша, чашка, миска|Schüssel|kulho|9
klaas|N|glass|стакан|Glas|lasi|9
keskkool|N|high school|средняя школа|Oberstufe|oppikoulu|9
king|N|shoe|ботинок|Schuh|kenkä|9
kinni|Adv|closed|закрыт|geschlossen|suljettu|9kohv|coffee|кофе|Kaffee|kahvi|9|DRINK
kohvik|N|café|кафе|Café|kahvila|9
kohvimasin|N|coffee maker|кофеварка|Kaffeemaschine|kahvinkeitin|9
konverents|N|conference|конференция|Konferenz|kongressi|9
kook|N|cake|пирожное|Kuchen|leivos, torttu|9|FOOD
kruus|N|mug|кружка|Becher|muki|9
kuni||till|до|bis|saakka, asti|9
kähku|Adv|quickly|быстро|schnell, rasch|nopeasti|9
lahti|Adv|open|открыт|geöffnet|auki|9
leib|N|bread, dark bread|хлеб|Brot, dunkles Brot|leipä|9|FOOD
lina|N|sheet, linen|простыня, лён|Laken, Lein|liina, lakana, pellava|9
lusikas|N|spoon|ложка|Löffel|lusikka|9
mahl|N|juice|сок|Saft|mehu, tuoremehu|9|DRINK
mantel|N|jacket, coat|пальто|Mantel|takki, päällystakki|9
minevik|N|the past, past tense|прошлое, прошедшее время|Vergangenheit, Imperfekt|menneisyys, imperfekti|9
mitte kunagi|MWE|not ever|никогда|niemals|ei koskaan, ei ikinä|9
moos|N|jam|варенье|Marmelade|hillo|9|FOOD
möödunud| A|last|прошедший, прошлый|vergangen|viime|9
nuga|N|knife|нож|Messer|veitsi|9
omlett|N|omelet|омлет|Omelette|munakas|9|FOOD
paar|N|pair|пара|Paar|pari|9
panema|V|to put|класть, положить|stellen, legen, setzen|laitaa, panna|9
pann|N|pan|сковорода|Pfanne|pannu|9
pesema|MWE|to wash|мыть|waschen|pestä|9
pirukas|N|пирог|Pirogge|piirakka|9|FOOD
pott|N|pot|кастрюля|Topf|kattila|9
puder|N|porridge|каша|Brei|puuro|9|FOOD
päikesekiir|N|sun ray|луч солнца|Sonnenstrahl|auringonsäde|9
sai|N|white bread|булка|Weißbrot|leipä, vehnäleipä|9|FOOD
salat|N|salad, lettuce|салат|Salat|salaatti|9|FOOD
sageli|Adv|often|часто|oft|useasti, usein|9
selg|N|back|спина|Rücken|selkä|9
sink|N|ham|ветчина|Schinken|kinkku|9|FOOD
sobima|V|to fit|подходить, годиться|passen, stimmen|sopia|9
suhkur|N|sugar|сахар|Zucker|sokeri|9|FOOD
söök|N|meal|еда, пища|Mahl, Essen|ateria|9
sööma|V|to eat|есть, кушать|essen|syödä|9|FOOD_DRINK_V
taldrik|N|plate|тарелка|Teller|lautanen|9
tass|N|cup|чашка|Tasse|kuppi|9
tee|N|tea|чай|Tee|tee|9|DRINK
tee|N|road, path|дорога|Straße|tie|9
tee|N|tea|чай|Tee|tee|9|DRINK
tee|N|road, path|дорога|Straße|tie|9
tekk|N|blanket|одеяло|Decke|peitto|9
tihti|Adv|often|часто|oft|useasti, usein|9
unine|A|sleepy|сонный|müde|uninen, unelias|9
uudis|N|piece of news|новость|Neuigkeit|uutinen|9
valmis|Adv|ready|готовый|bereit|valmis|9
vannituba|N|bathroom|ванная|Badezimmer|kylpyhuone|9
veekann|N|kettle|чайник|Kanne|vesikannu|9
veekeetja|N|kettle, water boiler|чайник|Wasserkocher|vedenkeitin|9
vesi|N|water|вода|Wasser|vesi|9|DRINK
vorst|N|sausage|колбаса|Wurst|makkara|9|FOOD
või|N|butter|масло|Butter|voi|9|FOOD
võileib|N|open sandwich|бутерброд|(belegtes) Butterbrot, Butterbrot|voileipä|9|FOOD
võima|V|to be able to, to be allowed|мочь|dürfen, können, erlaubt sein|voida, kyetä|9
võtma|V|to take|брать, взять|nehmen|ottaa|9
äratuskell|N|alarm clock|будильник|Wecker|herätyskello|9
ajakirjanik|N|journalist|журналист|Journalist|lehtimies, toimittaja|10|PROFESSIONalustama|to start|начинать|anfangen|aloittaa, alkaa, ryhtyä|10
amet|N|profession, position|профессия|Beruf|ammatti, toimi|10|JOB
ankeet|N|form|анкета|Formular|lomake, kyselylomake|10
arst|N|doctor|врач, доктор|Arzt|lääkäri|10|PROFESSION
automehaanik|N|car mechanic|автомеханик|Automechaniker|automekaanikko|10|PROFESSION
bussijuht|N|bus driver|водитель автобуса|Busfahrer|bussikuljettaja|10|PROFESSION
doktoriõpe|N|PhD studies|докторантура|Doktorat|lääkäriopiskelija|10
ehitama|V|to build|строить|bauen|rakentaa|10
ehitus|N|construction site|строительство|Gebäude|rakennus|10
ehk|Adv|or|или|oder|ehkä, voi|10
elukutse|N|profession|профессия|Beruf|ammatti|10|JOB
eriala|N|specialty, field|специальность|Fachrichtung|erikoisala|10|JOB
ettekandja|N|waitress|официантка|Kellnerin|tarjoilija|10|PROFESSION
firma|N|company|фирма|Firma|firma|10|JOB
gümnaasium|N|highschool|гимназия|Gymnasium|lukio|10
haigla|N|hospital|больница|Krankenhaus|sairaala|10
hambaarst|N|dentist|зубной врач|Zahnarzt|hammaslääkäri|10|PROFESSION
haridus|N|education|образование|Ausbildung, Bildung|koulutus, sivistys|10
hotell|N|hotel|отель|Hotel|hotelli|10
infotehnoloog|N|IT specialist|IT-специалист|Informatiker|informaatioteknologi|10|PROFESSION
intervjuu|N|interview|интервью|Interview|haastattelu|10|JOB
iseseisvus|N|independence|независимость|Unabhängigkeit|itsenäisyys|10
juuksur|N|hairdresser|парикмахер|Frisör|kampaaja, parturi|10|PROFESSION
kauplus|N|store, shop|магазин|Laden, Geschäft|kauppa|10
kelner|N|waiter|официант|Kellner|tarjoilija|10|PROFESSION
keskharidus|N|secondary education|среднее образование|Abitur|oppikoulusivistys|10
keskus|N|center|центр|Zentrum|keskus|10
kodakondsus|N|citizenship|гражданство|Staatsbürgerschaft|kanslaisuus|10
kokk|N|cook, chef|повар|Koch|kokki|10|PROFESSION
koristaja|N|cleaner|уборщик, уборщица|Putzfrau, Putzmann|siivooja|10|PROFESSION
kordama|V|repeat, review|повторять|wiederholen|kerrata|10
kuulutus|N|advertisement|объявление|Werbung, Ankündigung|mainos|10
kuurort|N|resort|курорт|Kurort|kylpylä, spa|10
kutsekool|N|vocational school|проф. техн. училище|Berufsschule|ammatikoulu|10
kõne|N|call, speech|разговор, речь|Gespräch, Rede|puhe|10
kõrgharidus||higher education|высшее образование|Hochschulausbildung|akateeminen sivistys|10
lapsehoidja|N|babysitter|няня|Babysitter|lastenhoitaja|10|PROFESSION
leidma|V|to find|найти|finden|löytää|10
lõpetama|V|to end|заканчивать|beenden, abschließen|lopettaa|10
magistriõpe|N|MA studies|магистратура|Magisterstudium|maisterinkoulutus|10
majakas|N|light house|маяк|Leuchtturm|majakka|10
medõde|N|nurse|медсестра|Krankenschwester|sairaanhoitaja|10|PROFESSION
müüja|N|salesperson|продавец, продавщица|Verkäufer, Verkäuferin|myyjä|10|PROFESSION
müüma|V|to sell|продавать|verkaufen|myydä|10
nali|N|joke|шутка|Witz|vitsi|10
nõnda|Adv|so|так|so, also|niin, näin, noin, siten|10
ostma|V|to buy|купить, покупать|kaufen|ostaa|10
otsima|V|to look for|искать|suchen|hakea|10
pakkuma|V|to offer, to provide|предлагать|anbieten|tarjota|10
palk|N|salary|заработная плата|Gehalt|palkka|10|JOB
papagoi|N|parrot|попугай|Papagei|papukaija|10
politsei|N|police|полиция|Polizei|poliisi|10
politseinik|N|policeman|полицейский|Polizist|poliisimies|10|PROFESSION
pood|N|store, shop|магазин|Geschäft, Laden|puoti|10
pommitama|V|to bomb|бомбить|bombardieren|pommittaa|10
postiljon|N|mailman|почтальон|Briefträger, Briefträgerin|postilijooni|10|PROFESSIONpõllumees|farmer|земледелец|Landwirt|maanviljelijä|10|PROFESSION
raamatupidaja|N|accountant|бухгалтер|Buchhalter, Buchhalterin|kirjanpitäjä|10|PROFESSION
rahvusvaheline|A|international|международный|international|kansainvälinen|10
restoran|N|restaurant|ресторан|Restaurant|ravintola|10
sekretär|N|secretary|секретарь|Sekretär, Sekretärin|sihteeri|10|PROFESSION
suurepärane|A|wonderful, great|великолепный|wunderbar|erinomainen|10
tähtpäev|N|holiday|знаменaтельная дата|Feiertag|merkkipäivä|10
turvamees|N|security guard|охранник|Wachmann|turvamies|10|PROFESSION
tõlk|N|interpreter|переводчик, переводчица|Dolmetscher, Dolmetscherin|tulkki, kielenkääntäjä|10|PROFESSION
töökuulutus|N|work advertisement|объявление о работе|Stellenangebot|työpaikkailmoitus|10|JOB
vajama|V|to need|нуждаться|brauchen|tarvita|10
vaja olema|MWE|to need|быть нужным, понадобиться|brauchen|tarvita|10
varem|Adv|earlier|раньше|früher|aikaisemmin, ennen|10
välismaa|N|foreign country|заграница|Ausland|ulkomaa|10
võidupüha|N|Victory Day|День победы|Siegesfeiertag|voitonpäivä|10
õnnelik|A|happy|счастливый|glücklich|onnellinen|10
ärimees|N|businessman|бизнесмен|Geschäftsmann|liikemies|10|PROFESSION
ülestõusmispüha||Easter|Пасха|Ostern|pääsiäinen|10
allahindlus|N|discount, sale|скидка, распродажа|Preisnachlass|alennusmyynti, ale|11
ananass|N|pineapple|ананас|Ananas|ananas|11|FOOD
apelsin|N|orange|апельсин|Orange|appelsiini|11|FOOD
arbuus|N|watermelon|арбуз|Wassermelone|vesimeloni|11|FOOD
gramm|N|gram|грамм|Gramm|gramma|11
hapu|A|sour|кислый|sauer|hapan|11
hernes|N|pea|горох|Erbse|herne|11
hind|N|price|цена|Preis|hinta|11
iialgi|Adv|never|никогда|niemals|ikinä|11
inetu|A|ugly|некрасивый|hässlich|ruma|11
isegi|Adv|even|даже|sogar, selbst|jopa, vieläpä|11
just|Adv|just|как раз, только что|gerade, eben, genau|aivan, ihan, juuri|11
juurvili|N|vegetable, root vegetable|овощ|Gemüse, Wurzelgemüse|juurekset|11
juust|N|cheese|сыр|Käse|juusto|11|FOOD
jäätis|N|ice cream|мороженое|Eis|jäätelö|11|FOOD
kaalikas|N|turnip|брюква|Steckrübe|lanttu|11|FOOD
kaaluma|V|to weigh|взвешивать|wiegen|painaa|11
kaasa võtma|MWE|to take with|брать с собой|mitnehmen|ottaa mukaan|11
kaer|N|oats|овес|Hafer|kaura|11
kahju|N|unfortunate|жаль|schade|haitta, tappio|11
kallis|A|expensive|дорогой|teuer|kallis|11
kana|N|chicken|курица|Hähnchen|kana|11|FOOD
kapsas|N|cabbage|капуста|Kohl|kaali|11|FOOD
karp|N|box|коробка|Schale|rasia, lipas|11
kartul|N|potato|картофель|Kartoffel|peruna|11|FOOD
kast|N|box, crate|ящик|Kiste, Kasten|laatikko|11
kasu|N|benefit, profit|польза|Vorteil, Nutzen|hyöty|11
kasulik|A|useful|полезный|nützlich|hyödyllinen|11
kaup|N|purchase, goods|товар|Ware|tavara, kauppa|11
keefir|N|kefir|кефир|Kefir|kefiiri|11|DRINK
keskmine|A|middle|средний|mittlerer, mittlere, mittleres|keski, keskimmäinen|11
ketšup|N|ketchup|кетчуп|Ketchup|ketsuppi|11|FOOD
kilekott|N|plastic bag|пластикатовый пакет|Plastiktasche|muovipussi|11
kilo|N|kilogram|килограмм|Kilo|kilo|11
kirja panema|MWE|write down|записывать|aufschreiben|kirjoittaa muistiin|11
kodujuust|N|cottage cheese|домашний творог|Hüttenkäse|kotijuusto|11|FOOD
kohupiim|N|curds|творог|Quark|maitorahka, rahka|11|FOOD
kole|A|ugly|страшный, ужасный|hässlich|kauhea, kamala|11kokku|total|всего|zusammen|yhteen, kokoon|11
komm|N|candy|конфета|Bonbon|karkki|11
koor|N|cream, coffee cream|сливки|Sahne|kerma, kahvikerma|11
kuri|A|angry|злой|böse|ilkeä|11
kurk|N|cucumber|огурец|Gurke|kurkku|11|FOOD
kõigepealt|Adv|first of all|сначала|erstens, zuallererst|ennen kaikkea|11
köögivili|N|vegetable|овощ|Gemüse|kasvikset|11|FOOD
küpsis|N|cookie|печенье|Keks|keksi|11|FOOD
küüslauk|N|garlic|чеснок|Knoblauch|valkosipuli|11
lillkapsas|N|цветная капуста|Blumenkohl|kukkakaali|11|FOOD
liha|N|meat|мясо|Fleisch|liha|11|FOOD
loodus|N|nature|природа|Natur|luonto|11
lubama|V|to allow|разрешать|erlauben, versprechen|luvata|11
maasikas|N|strawberry|клубника|Erdbeere|mansikka|11|FOOD
magus|A|sweet|сладкий|süß|makea|11
mahtuma|V|to fit|вмещаться|passen|mahtua|11
maitsev|A|delicious, tasty|вкусный|lecker, schmackhaft|maukas|11
makaron|N|noodles|макароны|Nudeln|makaroni|11|FOOD
mandariin|N|mandarin|мандарин|Mandarine|mandariini|11|FOOD
mõni|Pron|some|некоторый|manche|muutama|14
mõtlema|V|to think|думать|denken|ajatella|11
müük|N|sale|продажа|Verkauf|myynti|11
nimekiri|N|list|список|Liste|luettelo, lista|11
odav|A|cheap|дешёвый|billig|halpa|11
ost|N|purchase|покупка|Einkauf|osto, ostos|11
otsas olema|MWE|finished|закончилось|aus sein, leer sein|loppua|11
pakend|N|package|пакет, упаковка|Verpackung|pakkaus|11
pakk|N|package|пачка, пакет|Paket|paketti|11
peet|N|beet root|свёкла|Rote Beete|punajuuri|11|FOOD
pipar|N|pepper|перец|Pfeffer|pippuri|11
porgand|N|carrot|морковка|Karotte|porkkana|11|FOOD
proovima|V|to try|пробовать|probieren|kokeilla|11
pudel|N|bottle|бутылка|Flasche|pullo|11
puhas|A|clean|чистый|sauber|puhdas|11
purk|N|jar|банка|Glas|purkki, tölkki|11
puuvili|N|fruit|фрукт|Obst|hedelmä|11|FOOD
pähkel|N|nut|орех|Nuss|pähkinä|11|FOOD
päästma|V|to save|спасать|retten|pelastaa|11
rohkem|Adv|more|больше|mehr|enemmän|11
rohkem|A|more|больше|mehr|enemmän|11
sepik|N|whole wheat bread|пшеничный хлеб|Vollkornmischbrot|hiivaleipä|11|FOOD
sibul|N|onion|лук|Zwiebel|sipuli|11|FOOD
sidrun|N|lemon|лимон|Zitrone|sitruuna|11|FOOD
seen|N|mushroom|гриб|Pilz|sieni|11|FOOD
silt|N|label, tag, sign|табличка, этикетка|Schild|taulu, kyltti|11
soodus|A|discount|льготный|günstig|tarjous|11
sool|N|salt|соль|Salz|suola|11
säästma|V|to save|экономить|sparen|säästää|11
šokolaad|N|chocolate|шоколад|Schokolade|suklaa|11|FOOD
tasu|N|reward, fee, charge|плата, оплата|Belohnung, Gebühr|maksu, palkkio|11
tervislik|A|healthy|здоровый|gesund|terveellinen|11
toit|N|food|пища, еда|Essen|ruoka|11
toitumine|N|nutrition|питание|Ernährung|ravinto, ravitsemus|11
tomat|N|tomato|помидор, томат|Tomate|tomaatti|11|FOOD
turg|N|market|рынок, базар|Markt|tori|11
tükk|N|piece|штука, кусок|Stück|pala|11
uba|N|bean|боб, фасоль|Bohne|papu|11|FOOD
varsti|Adv|soon|скоро|bald|pian|11vastu|against|против|gegen|vastaan|11
veidi|Adv|a little|немного|wenig|vähän|11
viinamari|N|grape|виноград|Weintraube|viinirypäle, rypäle|11|FOOD
viiner|N|frankfurter|сосиска|Wiener Würstchen|nakki|11|FOOD
võrdlema|V|to compare|сравнивать|vergleichen|verrata|11
vähem|V|less|меньше|weniger|vähemmän|11
õli|N|oil|масло|Öl|öljy|11
äädikas|N|vinegar|уксус|Essig|etikka|11
üldse|Adv|at all|вообще|wirklich|yleensä|11
aine|N|ingredient|продукт|Zutat|aine|12
ammu|Adv|a long time ago|давно|vor langer Zeit|ammoin|12
arve|N|bill, check|счёт|Rechnung|lasku|12
avama|V|to open|открывать|öffnen|avata|12
baar|N|bar|бар|Bar, Kneipe|baari|12
edasi|Adv|forward|дальше|weiter|eteenpäin|12
forell|N|trout|форель|Forelle|purotaimen|12|FOOD, FISH
hamburger|N|hamburger|гамбургер|Hamburger|hampurilainen|12|FOOD
heeringas|N|herring|селёдка|Hering|silli|12|FOOD, FISH
hääl|N|voice|голос|Stimme|ääni|12
ikka|Adv|still|по-прежнему|wirklich|aina|12
jutt|N|story|разговор, рассказ|Geschichte, Erzählung|puhe, keskustelu, juttu|12
kaneel|N|cinnamon|корица|Zimt|kaneli|12
kann|N|kettle, teapot|кувшин|Kanne|kannu, kaadin|12
kapp|N|cupboard, wardrobe|шкаф|Schrank|kaappi|12
kasutama|V|to use|использовать|benutzen|käyttää|12
keema|V|to boil|кипеть|kochen|keittää|12
kilu|N|sprat|килька|Sprotte, Breitling|anjovis, kilohaili|12|FOOD, FISH
kinni panema|MWE|to close|закрыть|schließen|sulkea|12
kinni panema|MWE|to book|резервировать|reservieren|varata|12
kokk|N|cook, chef|повар|Koch|kokki|12|PROFESSION
kokku saama|MWE|to meet|встречаться|sich treffen|kokoontua|12
kringel|N|sweet pretzel|крендель|süßes Gebäck|rinkeli|12|FOOD
kutsuma|V|to invite|приглашать|einladen|kutsua|12
kuulus|A|famous|Известный|berühmt|kuuluisa|12
kõht|N|stomach, belly|живот|Bauch|vatsa|19
külaline|N|guest|гость|Gast|vieras|12
külastaja|N|guest, visitor|посетитель|Besucher|vieras|12
lahti tegema|MWE|to open|открывать|öffnen|avata|12
loomulikult|Adv|of course|естественно|natürlich|tietysti|12
lõhe|N|salmon|лосось|Lachs|lohi|12|FOOD, FISH
mari|N|berry|ягода|Beere|marja|12
mustikas|N|blueberry|черника|Heidelbeere|mustikka|12|FOOD
mõnus|A|pleasant, cosy|приятный|angenehm|mukava|12
näitama|V|to show|показывать|zeigen|näyttää|12
nälg|N|hunger|голод|Hunger|nälkä|12
praad|N|main course|жаркое|Hauptgericht|paisti|12|FOOD
puhas|A|clean|чистый|sauber|puhdas|12
seekord|Adv|this time|на этот раз|diesmal|tällä kertaa|12
seltskond|N|company, party|компания|Gesellschaft|seura, seurue|12
sulgema|V|to close|закрывать|schließen|sulkea|12
taim|N|plant, herb|растение|Pflanze|kasvi|12
taimetoit|N|vegetarian food|вегетарианская пища|vegetarisches Essen|kasvisruoka|12
tasuta|A|free of charge|бесплатно|kostenlos|ilmaiseksi|12
tellima|V|to order|заказывать|bestellen|tilata|12
tikker|N|gooseberry|крыжовник|Stachelbeere|karviainen|12
tähistama|V|to celebrate|праздновать|feiern|viettää, merkitä|12
